,rho0,gamma,eig_CF,eig_FEA
0,0.2,10.0,276.8786481822843,
0,0.21662214548720823,10.0,236.3014267111883,
0,0.23462576957740608,10.0,201.71476039183185,
0,0.25412568796222523,10.0,172.23495530323672,
0,0.2752462587489502,10.0,147.10879850756425,
0,0.2981221755376242,10.0,125.69431335945441,
0,0.3228993264113713,10.0,107.44435691741785,
0,0.3497357243180281,10.0,91.89264036896701,
0,0.3788025147764701,10.0,78.6418152894874,
0,0.41028506733414427,10.0,67.35332133718254,
0,0.4443841577364301,10.0,57.738735991346026,
0,0.4813172483469572,10.0,49.55240531862675,
0,0.5213198749845864,10.0,42.58516748238491,
0,0.5646471490214214,10.0,36.659008629968405,
0,0.6115753843212784,10.0,31.622514615119876,
0,0.6624038593941964,10.0,27.34700234641688,
0,0.7174567260048892,10.0,23.723231917184556,
0,0.7770850764070358,10.0,20.65861551136203,
0,0.8416691823869162,10.0,18.074851772497336,
0,0.9116209203955907,10.0,15.905925193683972,
0,0.9873863982355817,10.0,14.096419412585986,29.573765693897403
0,1.0694488000533935,10.0,12.60010131601564,29.002771015416155
0,1.1583314677814325,10.0,11.3787397777471,29.082386389453337
0,1.2546012386808043,10.0,10.401128848160486,28.21872634993503
0,1.358872060269724,10.0,9.642290438081913,17.74992320054321
0,1.4718089056912529,10.0,9.082836125285557,17.146581809508373
0,1.5941320144900963,10.0,8.708471777729054,16.42236711730247
0,1.72662148584345,10.0,8.509632336580218,15.603668479145467
0,1.8701222535385973,10.0,8.481237427692687,14.776093291174893
0,2.025549474424518,10.0,8.622561557371323,14.016837235645406
0,2.193894364701632,10.0,8.937215575911925,13.372233247061715
0,2.3762305212698154,10.0,9.433238935306145,12.886942488986543
0,2.5737207684482724,10.0,10.123305098308355,12.558948788499126
0,2.787624573731255,10.0,9.443546542512308,12.386662210403449
0,3.019306079872643,10.0,8.944268064171856,12.320873554298405
0,3.2702428045229213,10.0,8.626539118698071,11.72866761564894
0,3.5420350628993003,10.0,8.482241689308532,11.091720706140897
0,3.836416173580824,10.0,8.507688957505593,10.610866773870622
0,4.155263512514519,10.0,8.703531104373777,10.284596176980743
0,4.500610485728042,10.0,8.97682135920663,10.102385303568589
0,4.874659497103173,10.0,8.645166748318841,10.041200174584098
0,5.279795993910424,10.0,8.487419591928154,9.86252077637603
0,5.718603679678214,10.0,8.499549429223988,9.584770084041091
0,6.193880991414692,10.0,8.681866179160924,9.426506842035254
0,6.708658946263436,10.0,8.562110302393977,9.372778090176022
0,7.266220471407695,10.0,8.471982786939776,9.280241365534309
0,7.870121340497041,10.0,8.55133785275186,9.142912301316734
0,8.52421285011566,10.0,8.529772407084065,9.098863383853082
0,9.232666380908421,10.0,8.474437632446199,9.044438212151718
0,10.0,10.0,8.57642593849958,8.974304441936841
0,0.2,5.0,151.98838669198435,
0,0.21662214548720823,5.0,129.8585045978863,
0,0.23462576957740608,5.0,110.99674301531554,
0,0.25412568796222523,5.0,94.92118142913586,
0,0.2752462587489502,5.0,81.22108710440071,
0,0.2981221755376242,5.0,69.54642081038986,
0,0.3228993264113713,5.0,59.5988932717446,
0,0.3497357243180281,5.0,51.124343837840065,
0,0.3788025147764701,5.0,43.906246644384325,
0,0.41028506733414427,5.0,37.760178348809525,
0,0.4443841577364301,5.0,32.52910608935996,
0,0.4813172483469572,5.0,28.07937527460447,
0,0.5213198749845864,5.0,24.297294690863104,
0,0.5646471490214214,5.0,21.08623167658808,
0,0.6115753843212784,5.0,18.3641431450189,
0,0.6624038593941964,5.0,16.061479372412208,
0,0.7174567260048892,5.0,14.119406993357146,
0,0.7770850764070358,5.0,12.488305800470162,
0,0.8416691823869162,5.0,11.126500941501936,
0,0.9116209203955907,5.0,9.999198121323877,19.895240622117814
0,0.9873863982355817,5.0,9.077594603063481,18.550202443857856
0,1.0694488000533935,5.0,8.338143294349397,17.23219653671866
0,1.1583314677814325,5.0,7.76195111597194,15.97498984721225
0,1.2546012386808043,5.0,7.3342962811984584,14.792540263841714
0,1.358872060269724,5.0,7.044252152165783,13.696249691930126
0,1.4718089056912529,5.0,6.884408062830696,12.705223400282524
0,1.5941320144900963,5.0,6.850679975467674,11.848526739060217
0,1.72662148584345,5.0,6.942206132962233,11.133639280492675
0,1.8701222535385973,5.0,7.16132504080213,10.567380777222624
0,2.025549474424518,5.0,7.51363521620337,10.146160644953666
0,2.193894364701632,5.0,8.008138230969125,9.870419212752456
0,2.3762305212698154,5.0,7.610446641589029,9.71550808253236
0,2.5737207684482724,5.0,7.227563637902948,9.651225597324492
0,2.787624573731255,5.0,6.979564306739951,9.228382808077837
0,3.019306079872643,5.0,6.8601122322301,8.731992974726442
0,3.2702428045229213,5.0,6.866155397994744,8.359409527834787
0,3.5420350628993003,5.0,6.997848207722424,8.111782577404748
0,3.836416173580824,5.0,7.252684484703382,7.973773835188954
0,4.155263512514519,5.0,6.99434997406421,7.923764707296355
0,4.500610485728042,5.0,6.864940495847362,7.797288814802788
0,4.874659497103173,5.0,6.861149620686124,7.587551215046697
0,5.279795993910424,5.0,6.982880491216532,7.468617957688845
0,5.718603679678214,5.0,6.927850290868219,7.428803979700467
0,6.193880991414692,5.0,6.848482201745307,7.361184450181467
0,6.708658946263436,5.0,6.894312204081403,7.2584997997557075
0,7.266220471407695,5.0,6.901323952116186,7.226677033570115
0,7.870121340497041,5.0,6.847684038379654,7.185846901218077
0,8.52421285011566,5.0,6.919221822908698,7.1349870124322
0,9.232666380908421,5.0,6.850181907974383,7.12860631580189
0,10.0,5.0,6.88616447150627,7.085765453860303
0,0.2,2.0,77.02757268454384,
0,0.21662214548720823,2.0,65.96609421369402,
0,0.23462576957740608,2.0,56.53927543060384,
0,0.25412568796222523,2.0,48.50625998681311,
0,0.2752462587489502,2.0,41.66180314278983,
0,0.2981221755376242,2.0,35.83102815985624,
0,0.3228993264113713,2.0,30.864957962117668,
0,0.3497357243180281,2.0,26.636708795999922,
0,0.3788025147764701,2.0,23.038248330303116,
0,0.41028506733414427,2.0,19.977635431164746,
0,0.4443841577364301,2.0,17.376671022985747,
0,0.4813172483469572,2.0,15.16890012254836,
0,0.5213198749845864,2.0,13.297913889918707,
0,0.5646471490214214,2.0,11.715908378209349,
0,0.6115753843212784,2.0,10.382463136334009,
0,0.6624038593941964,2.0,9.263508461113739,16.64620093853023
0,0.7174567260048892,2.0,8.330454911837627,15.916230503024254
0,0.7770850764070358,2.0,7.559462846588436,15.042319992090901
0,0.8416691823869162,2.0,6.930833315398121,14.064445638229536
0,0.9116209203955907,2.0,6.428504750258059,13.048625611795329
0,0.9873863982355817,2.0,6.039642589528777,12.04168883168494
0,1.0694488000533935,2.0,5.75431135403454,11.09884829641928
0,1.1583314677814325,2.0,5.5652207909431315,10.249220072933788
0,1.2546012386808043,2.0,5.467539612974701,9.510630930677006
0,1.358872060269724,2.0,5.458772052494245,8.890536272860022
0,1.4718089056912529,2.0,5.538694097166033,8.392306951935396
0,1.5941320144900963,2.0,5.709347765850385,8.012365775110787
0,1.72662148584345,2.0,5.9750932824715,7.744341650623086
0,1.8701222535385973,2.0,6.293074203755503,7.5770885103561705
0,2.025549474424518,2.0,5.938081051755274,7.48942708055783
0,2.193894364701632,2.0,5.684023913533884,7.4134450322116185
0,2.3762305212698154,2.0,5.52441159545085,6.985555698403694
0,2.5737207684482724,2.0,5.455165981567188,6.655695267405067
0,2.787624573731255,2.0,5.474517837244388,6.418447011313323
0,3.019306079872643,2.0,5.582961604967299,6.268079614891125
0,3.2702428045229213,2.0,5.700514171936394,6.192683540236194
0,3.5420350628993003,2.0,5.533652281027981,6.171318553226697
0,3.836416173580824,2.0,5.457393195063249,6.0249555308499385
0,4.155263512514519,2.0,5.4697884842615645,5.894699772342103
0,4.500610485728042,2.0,5.571154849910043,5.830293947176149
0,4.874659497103173,2.0,5.492722798676208,5.814259224869442
0,5.279795993910424,2.0,5.451734186150248,5.737931623629169
0,5.718603679678214,2.0,5.4992553603469645,5.681090857743436
0,6.193880991414692,2.0,5.4770886857211885,5.66927453241804
0,6.708658946263436,2.0,5.454257470941096,5.623910774939959
0,7.266220471407695,2.0,5.499716262688656,5.6005492677208775
0,7.870121340497041,2.0,5.451751545394284,5.586274658224657
0,8.52421285011566,2.0,5.492297057792896,5.565056448332698
0,9.232666380908421,2.0,5.451707367085773,5.558636159326851
0,10.0,2.0,5.4700726851599235,5.547143480108647
0,0.2,0.0,27.039999999999996,26.8570517534952
0,0.21662214548720823,0.0,23.357457279204628,23.209718346971055
0,0.23462576957740608,0.0,20.220600430269013,20.10025523131729
0,0.25412568796222523,0.0,17.549282343818994,17.449833433316364
0,0.2752462587489502,0.0,15.275250487731343,15.191406972407547
0,0.2981221755376242,0.0,13.340403045867381,13.268476560562547
0,0.3228993264113713,0.0,11.69530440894897,11.633093874979275
0,0.3497357243180281,0.0,10.297922088171552,10.243462324298598
0,0.3788025147764701,0.0,9.112552779529112,9.063991752993728
0,0.41028506733414427,0.0,8.108910139651917,8.065526054818916
0,0.4443841577364301,0.0,7.261350965708409,7.222190516853624
0,0.4813172483469572,0.0,6.548220008164909,6.511624615369218
0,0.5213198749845864,0.0,5.951296676282076,5.918025862288082
0,0.5646471490214214,0.0,5.455329499600029,5.4248844080321525
0,0.6115753843212784,0.0,5.047646450841202,5.019637316323823
0,0.6624038593941964,0.0,4.7178311739293015,4.691525031737035
0,0.7174567260048892,0.0,4.4574568447072425,4.43324751591493
0,0.7770850764070358,0.0,4.2598708644600185,4.237000863506081
0,0.8416691823869162,0.0,4.120024885133413,4.098536569645319
0,0.9116209203955907,0.0,4.0343458233702965,4.014362182237669
0,0.9873863982355817,0.0,4.0006445677559945,3.98181562133622
0,1.0694488000533935,0.0,4.018060046730713,4.00032091515229
0,1.1583314677814325,0.0,4.087037228096747,4.070235234212091
0,1.2546012386808043,0.0,4.209338488004971,4.193496397273846
0,1.358872060269724,0.0,4.3880886398997045,4.37303728783399
0,1.4718089056912529,0.0,4.388088639899704,4.3739847030201
0,1.5941320144900963,0.0,4.2093384880049705,4.195706930999373
0,1.72662148584345,0.0,4.087037228096746,4.07384966670555
0,1.8701222535385973,0.0,4.018060046730712,4.005218316597896
0,2.025549474424518,0.0,4.0006445677559945,3.9883104828679805
0,2.193894364701632,0.0,4.0343458233702965,4.022427709102972
0,2.3762305212698154,0.0,4.120024885133414,4.108576726557921
0,2.5737207684482724,0.0,4.094692024158462,4.083814650253135
0,2.787624573731255,0.0,4.021602208476206,4.010730822736129
0,3.019306079872643,0.0,4.000164597888612,3.989397216251681
0,3.2702428045229213,0.0,4.029831458596139,3.5528609746998425
0,3.5420350628993003,0.0,4.059431385767579,4.049396439673424
0,3.836416173580824,0.0,4.006978214272812,3.9967417059483115
0,4.155263512514519,0.0,4.005803602877301,3.9956695185957263
0,4.500610485728042,0.0,4.044452787564284,4.035080250419278
0,4.874659497103173,0.0,4.002578686491571,3.99504813846749
0,5.279795993910424,0.0,4.011870736998613,4.001670107528805
0,5.718603679678214,0.0,4.0092364708124455,3.999212317462189
0,6.193880991414692,0.0,4.004046934300262,3.992821280095687
0,6.708658946263436,0.0,4.0072331223171185,3.997930155057341
0,7.266220471407695,0.0,4.005575547714683,3.994969777454442
0,7.870121340497041,0.0,4.001071749424933,3.990995605519004
0,8.52421285011566,0.0,4.011811603662593,4.001649364284813
0,9.232666380908421,0.0,4.002606323592897,3.9876658116333727
0,10.0,0.0,4.0,3.988870794777901
