,xi,rho_0,log10(zeta),gamma,num_stiff,material,eig_FEA,eig_CF,FEA/CF
558,0.589440,1.110997,-3.537379,5.574333,5,metal,21.500821,2.046337,281173904.745048
559,0.671388,0.900086,-3.537379,4.546717,8,metal,25.563447,2.197160,14055608206.082520
560,0.846368,7.389032,-4.060451,9.312205,1,metal,9.327913,2.095206,1383.964336
561,0.846373,5.986271,-4.060451,9.312055,1,metal,9.522970,2.111947,1654.117895
562,0.846373,4.849841,-4.060451,9.312062,1,metal,10.072558,2.110452,2870.111857
563,0.846373,3.929146,-4.060451,9.312067,1,metal,10.591948,2.107072,4840.996412
564,0.846373,3.183237,-4.060451,9.312074,1,metal,12.406894,2.115856,29467.344485
565,0.846397,2.579045,-4.060451,9.311371,1,metal,12.888283,2.257234,41400.535778
566,0.846369,2.089459,-4.060451,9.312176,1,metal,14.512866,2.130680,238514.586477
567,0.706350,1.692589,-4.060451,9.311124,2,metal,18.241442,2.063913,10612349.233116
568,0.706233,1.371339,-4.060451,9.312089,2,metal,24.608572,2.172081,5546823966.607418
569,0.585749,1.111002,-4.060451,8.340968,3,metal,32.045490,2.299931,8285753625128.142578
570,0.585748,0.900087,-4.060451,8.340968,3,metal,45.543146,2.603540,4450759606384153600.000000
571,0.585747,0.729213,-4.060451,8.340968,3,metal,63.688048,2.958532,236861133229838491287814144.000000
572,0.586424,0.590778,-4.060451,7.435960,5,metal,84.610618,3.246195,216830298764508773297929046846341120.000000
573,0.991127,7.389045,-2.417487,0.458831,9,metal,4.771311,1.482911,26.799938
574,0.991127,5.986200,-2.417487,0.458821,9,metal,5.111770,1.489163,37.435027
575,0.991127,4.849844,-2.417487,0.458830,9,metal,4.880933,1.491707,29.643007
576,0.991128,3.929334,-2.417487,0.458778,9,metal,4.902351,1.494915,30.187754
577,0.991127,1.692666,-2.417487,0.458830,9,metal,5.148656,1.555026,36.365842
578,0.991127,1.371335,-2.417487,0.458830,9,metal,5.339902,1.534403,44.947668
579,0.991127,1.111003,-2.417487,0.458832,9,metal,5.411252,1.481256,50.906794
580,0.604142,7.388555,-4.113363,9.976863,2,metal,9.333123,2.058909,1442.617130
581,0.604391,5.985987,-4.113363,9.976561,2,metal,9.527885,2.072810,1728.613677
582,0.604143,4.849827,-4.113363,9.976861,2,metal,10.052532,2.082174,2893.891951
583,0.604098,3.929141,-4.113363,9.976914,2,metal,10.737875,2.068360,5822.676183
584,0.604090,3.183225,-4.113363,9.976924,2,metal,12.744523,2.088721,42438.097897
585,0.604394,2.578976,-4.113363,9.976558,3,metal,13.134184,2.248435,53409.783842
586,0.629825,1.709764,-4.113363,9.924954,3,metal,18.960612,2.069410,21664848.113338
587,0.604688,1.672422,-4.113363,9.976198,3,metal,19.602514,2.070736,41110679.852094
588,0.604145,1.371322,-4.113363,9.976859,3,metal,26.243915,2.188962,27985521712.306282
589,0.604143,1.110997,-4.113363,9.976861,3,metal,36.511572,2.427956,634346227158143.250000
590,0.604143,0.900086,-4.113363,9.976861,3,metal,49.943483,2.745188,314745257669428838400.000000
591,0.604144,0.729213,-4.113363,9.976859,3,metal,62.442326,3.108296,58673495610278305157087232.000000
592,0.972609,7.388722,-4.350661,6.388995,1,metal,8.401932,2.016583,593.091957
593,0.936923,5.986186,-4.350661,6.389011,1,metal,8.622077,2.003192,749.109743
594,0.936922,4.849827,-4.350661,6.389018,1,metal,9.109696,1.989872,1236.232235
595,0.936922,3.929143,-4.350661,6.389055,1,metal,9.290551,2.034428,1416.753177
596,0.936922,3.183228,-4.350661,6.389056,1,metal,10.385952,1.991146,4424.027459
597,0.936922,2.579088,-4.350661,6.389053,1,metal,11.292470,2.076961,10051.821670
598,0.936948,2.082589,-4.350661,6.387480,1,metal,12.176305,2.068679,24529.350611
599,0.936922,1.692661,-4.350661,6.389043,1,metal,14.515191,1.990327,275092.837024
600,0.902470,1.371340,-4.350661,6.389055,2,metal,19.108173,2.030076,26117007.002853
601,0.902470,1.111002,-4.350661,6.389056,2,metal,26.235951,2.200062,27457058669.849232
602,0.796743,0.900088,-4.350661,6.389056,5,metal,38.261250,2.444446,3589553795740600.000000
603,0.796743,0.729215,-4.350661,6.389061,5,metal,55.418381,2.773892,72981185496590760017920.000000
604,0.796743,0.590778,-4.350661,6.389059,5,metal,80.195176,3.140414,2913787034128406058180478962237440.000000
605,0.466344,0.478623,-4.350661,6.389055,7,metal,121.959382,3.509066,2768971077576379010122177319116519307464340234305536.000000
606,0.701246,0.387109,-4.350661,6.376627,7,metal,169.963251,3.927464,1283589316414682200197883809557538534592404947095052772918183881091317760.000000
607,0.589647,7.388927,-3.149317,5.891386,3,metal,6.797947,1.874684,137.450443
608,0.589640,5.986288,-3.149317,5.891386,3,metal,7.021038,1.871170,172.408682
609,0.589649,4.849746,-3.149317,5.891386,3,metal,7.310567,1.860919,232.676354
610,0.589642,3.929120,-3.149317,5.891386,3,metal,7.649716,1.920497,307.728943
611,0.590710,3.183225,-3.149317,5.253174,4,metal,7.877971,1.821821,426.729269
612,0.681027,1.777853,-3.149317,5.113913,4,metal,10.541596,1.865185,5862.965096
613,0.643856,1.728701,-3.149317,5.206294,4,metal,10.883266,1.848913,8386.285939
614,0.596586,1.663994,-3.149317,4.808088,5,metal,10.683689,1.801657,7201.406813
615,0.999802,1.371312,-3.149317,0.054941,9,metal,4.689675,1.490900,24.502495
616,0.999802,1.111003,-3.149317,0.054949,9,metal,4.425984,1.408204,20.445845
617,0.999802,0.900089,-3.149317,0.054948,9,metal,4.548020,1.413888,22.968687
618,0.999802,0.729213,-3.149317,0.054949,9,metal,5.063861,1.507464,35.036721
619,0.999802,0.464013,-3.149317,0.054883,9,metal,7.960687,1.962110,402.855205
620,0.999802,0.462830,-3.149317,0.054914,9,metal,7.987364,1.965496,412.348050
621,0.999802,0.387602,-3.149317,0.054910,9,metal,10.151711,2.216108,2795.044733
622,0.999802,0.314145,-3.149317,0.054948,9,metal,13.904466,2.548516,85472.523886
623,0.584553,7.388908,-3.827651,11.526171,1,metal,9.638147,2.110492,1858.742410
624,0.584533,5.986287,-3.827651,11.526171,1,metal,9.911277,2.115859,2429.444890
625,0.584531,4.849844,-3.827651,11.526171,1,metal,10.446052,2.148907,4012.399346
626,0.584506,3.929118,-3.827651,11.526171,1,metal,11.325377,2.113124,10019.139837
627,0.584492,3.183245,-3.827651,11.526171,1,metal,13.260955,2.157204,66419.826758
628,0.584530,2.578917,-3.827651,11.526171,1,metal,13.837370,2.272463,105335.581035
629,0.584528,2.089332,-3.827651,11.526171,1,metal,16.104557,2.128689,1173929.870178
630,0.725119,1.692616,-3.827651,7.138851,3,metal,14.761041,1.967955,359721.888715
631,0.725114,1.371340,-3.827651,7.138890,3,metal,19.530363,2.035839,39607284.684988
632,0.725145,1.110983,-3.827651,7.138656,3,metal,27.098660,2.227689,63288568573.268982
633,0.725145,0.900085,-3.827651,7.138656,3,metal,38.210619,2.510109,3195466695302055.500000
634,0.725119,0.729214,-3.827651,7.138851,3,metal,53.544340,2.849994,10381852634250823598080.000000
635,0.966009,2.117452,-3.342208,2.365465,2,metal,7.674566,1.800947,355.533165
636,0.943028,2.091566,-3.342208,2.766709,3,metal,7.978019,1.860016,453.957063
637,0.943009,2.091443,-3.342208,2.767240,3,metal,7.978503,1.860129,454.125579
638,0.943012,2.090877,-3.342208,2.767143,3,metal,7.978633,1.860315,454.100366
639,0.942984,2.091187,-3.342208,2.767964,3,metal,7.979211,1.860314,454.363265
640,0.942984,2.091106,-3.342208,2.767947,3,metal,7.979217,1.860340,454.353971
641,0.943029,0.450655,-3.342208,2.766663,4,metal,46.941152,3.027033,11793956901394968576.000000
642,0.943014,0.450595,-3.342208,2.767100,4,metal,46.954233,3.027372,11945195130637107200.000000
643,0.878406,7.389053,-4.372156,9.312256,1,metal,9.787989,2.103061,2175.313572
644,0.878409,5.986168,-4.372156,9.312102,1,metal,9.929157,2.119665,2463.877587
645,0.878406,4.849842,-4.372156,9.312232,1,metal,10.417090,2.118193,4019.435889
646,0.878420,3.929259,-4.372156,9.311690,1,metal,10.986087,2.114832,7124.218176
647,0.878408,3.183293,-4.372156,9.312167,1,metal,12.912762,2.123547,48494.967046
648,0.878406,2.578943,-4.372156,9.312251,1,metal,13.249235,2.264003,58996.442936
649,0.878402,2.089552,-4.372156,9.312398,1,metal,14.964865,2.138287,371973.695235
650,0.792780,1.692643,-4.372156,9.312133,2,metal,18.918031,2.085659,20427070.806724
651,0.792773,1.371341,-4.372156,9.312257,2,metal,25.501775,2.191618,13288391398.567854
652,0.585337,1.110997,-4.372156,8.376234,4,metal,33.721060,2.302715,44138110792112.367188
653,0.585331,0.900086,-4.372156,8.376234,4,metal,48.607665,2.606697,95053142119556972544.000000
654,0.585319,0.729213,-4.372156,8.376234,4,metal,69.916817,2.961923,119712891603230147502971813888.000000
655,0.585319,0.590778,-4.372156,8.376234,4,metal,98.473525,3.345834,205793323695877693869848081657066910908416.000000
656,0.585855,0.478627,-4.372156,7.665452,5,metal,132.933697,3.669374,137651926838300163427445921411913305101312052166639222784.000000
657,0.587867,7.388922,-3.515871,6.775166,3,metal,7.393465,1.926668,236.700880
658,0.587862,5.986298,-3.515871,6.775166,3,metal,7.615267,1.929625,294.606972
659,0.587860,4.849745,-3.515871,6.775166,3,metal,8.088630,1.911651,481.535278
660,0.587856,3.929118,-3.515871,6.775166,3,metal,8.365321,1.952994,609.310070
661,0.587860,3.183228,-3.515871,6.775166,3,metal,9.442499,1.913714,1860.842492
662,0.587859,2.578926,-3.515871,6.775166,4,metal,10.467805,2.016851,4679.536181
663,0.632973,1.714030,-3.515871,6.731946,4,metal,13.498193,1.922150,106515.207227
664,0.593056,1.658799,-3.515871,6.774609,4,metal,14.061041,1.911496,189008.071037
665,0.587863,1.371337,-3.515871,6.775166,4,metal,18.072139,1.972799,9814193.228920
666,0.587862,1.110997,-3.515871,6.775166,4,metal,24.891976,2.164382,7421105559.064944
667,0.737329,1.849944,-2.725824,6.998968,2,metal,11.473250,1.978828,13285.407229
668,0.724075,1.833238,-2.725824,7.101320,2,metal,11.623818,1.976782,15475.850280
669,0.709092,1.814166,-2.725824,7.203491,2,metal,11.781204,1.974350,18157.774975
670,0.692018,1.792184,-2.725824,7.303172,2,metal,11.916404,1.971448,20846.800083
671,0.986504,7.389051,-3.631162,3.113091,1,metal,6.272003,1.798451,87.667607
672,0.755382,5.986264,-3.631162,6.389220,3,metal,7.763276,1.952979,333.718096
673,0.398960,4.849838,-3.631162,6.389071,3,metal,7.709025,1.830771,357.185043
674,0.398959,3.929127,-3.631162,6.389069,3,metal,7.983263,1.882809,446.060340
675,0.398957,3.183225,-3.631162,6.389052,3,metal,9.055932,1.832260,1371.515412
676,0.398952,2.578918,-3.631162,6.389016,3,metal,10.079349,1.932185,3453.569476
677,0.398956,2.089329,-3.631162,6.389042,3,metal,10.952327,1.925108,8326.674590
678,0.755394,1.692630,-3.631162,6.389112,3,metal,13.440521,1.939444,98822.116473
679,0.588221,1.371337,-3.631162,6.312200,4,metal,17.409828,1.938066,5239631.976336
680,0.685493,1.110998,-3.631162,5.216706,6,metal,20.554994,2.033641,110591452.772621
681,0.685464,0.900087,-3.631162,5.216805,6,metal,29.074284,2.287945,429694039282.613586
682,0.847664,7.389041,-4.071254,9.312216,1,metal,9.341582,2.095525,1402.563786
683,0.847668,5.986272,-4.071254,9.312078,1,metal,9.535189,2.112261,1673.927935
684,0.847663,4.849848,-4.071254,9.312225,1,metal,10.083212,2.110771,2899.926447
685,0.847691,3.929161,-4.071254,9.311402,1,metal,10.603829,2.107373,4897.382675
686,0.847668,3.183238,-4.071254,9.312097,1,metal,12.422676,2.116169,29926.716070
687,0.847663,2.578919,-4.071254,9.312229,1,metal,12.900528,2.257599,41895.302017
688,0.847663,2.089463,-4.071254,9.312228,1,metal,14.527363,2.130990,241922.618669
689,0.710768,1.692669,-4.071254,9.312054,2,metal,18.262521,2.065067,10825925.046302
690,0.710831,1.371328,-4.071254,9.311514,2,metal,24.636426,2.173100,5697687401.274985
691,0.585707,1.111002,-4.071254,8.375463,3,metal,32.202926,2.302721,9671503713513.861328
692,0.585705,0.900087,-4.071254,8.375463,3,metal,45.776472,2.606679,5602768813561924608.000000
693,0.585684,0.729213,-4.071254,8.375463,3,metal,64.018145,2.961886,328394858160153704339079168.000000
694,0.586399,0.590780,-4.071254,7.466699,5,metal,85.080439,3.249610,345682727876331152430350893364281344.000000
695,0.588583,7.388333,-3.364324,6.394624,3,metal,7.137029,1.909136,186.399553
696,0.588570,5.985969,-3.364324,6.394624,3,metal,7.359640,1.904873,233.870384
697,0.588562,4.849745,-3.364324,6.394624,3,metal,7.751487,1.890100,351.210864
698,0.588558,3.929119,-3.364324,6.394624,3,metal,8.057036,1.939111,453.921854
699,0.588555,3.183246,-3.364324,6.394624,3,metal,8.996320,1.891512,1217.808195
700,0.588551,2.578972,-3.364324,6.394624,4,metal,10.104233,1.986097,3354.761583
701,0.588557,2.089352,-3.364324,6.394624,4,metal,10.844804,1.979127,7084.585879
702,0.593309,1.659427,-3.364324,6.394183,4,metal,13.277161,1.890926,88100.647304
703,0.588561,1.371341,-3.364324,6.394624,4,metal,16.937764,1.944453,3247225.457167
704,0.742594,1.856446,-2.941620,7.543670,2,metal,12.447384,2.002911,34353.969871
705,0.729218,1.839737,-2.941620,7.661519,2,metal,12.644177,2.001769,41873.469421
706,0.714006,1.820472,-2.941620,7.780197,2,metal,12.862494,2.000326,52165.072968
707,0.696546,1.798038,-2.941620,7.897202,2,metal,13.102330,1.998513,66424.188770
708,0.972959,2.124682,-2.941620,1.263761,5,metal,6.021906,1.625381,81.168291
709,0.972958,2.124481,-2.941620,1.263788,5,metal,6.022327,1.625418,81.199465
710,0.972953,2.088747,-2.941620,1.263919,5,metal,6.094241,1.631639,86.712806
711,0.972954,1.692581,-2.941620,1.263904,5,metal,6.497580,1.722941,118.467513
712,0.972954,1.371310,-2.941620,1.263904,5,metal,6.977187,1.615477,213.088924
713,0.972953,1.111003,-2.941620,1.263921,5,metal,8.147652,1.612307,689.071203
714,0.980727,0.900093,-2.941620,1.113731,5,metal,9.578747,1.682805,2686.358178
715,1.000000,2.154401,-2.004714,0.000357,9,metal,3.802705,1.391896,11.142971
716,1.000000,2.154334,-2.004714,0.000361,9,metal,3.812501,1.391892,11.252708
717,1.000000,2.154375,-2.004714,0.000357,9,metal,3.801154,1.391894,11.125723
718,1.000000,2.154324,-2.004714,0.000358,9,metal,3.801252,1.391891,11.126850
719,1.000000,2.154314,-2.004714,0.000363,9,metal,3.805183,1.391891,11.170670
720,1.000000,2.089237,-2.004714,0.000366,9,metal,3.783642,1.388283,10.972138
721,1.000000,1.692667,-2.004714,0.000366,9,metal,3.864001,1.414126,11.586893
722,1.007428,7.576079,-2.189931,0.081645,1,torayBT250E,4.214644,1.413332,16.466232
723,1.007428,4.972608,-2.189931,0.081495,1,torayBT250E,4.010259,1.410346,13.462570
724,1.007428,4.028608,-2.189931,0.081498,1,torayBT250E,4.022576,1.409865,13.635963
725,1.007428,3.263816,-2.189931,0.081493,1,torayBT250E,4.070696,1.413956,14.249759
726,1.007428,2.644217,-2.189931,0.081496,1,torayBT250E,4.125071,1.431230,14.788370
727,1.007429,2.142434,-2.189931,0.080816,1,torayBT250E,4.093700,1.412023,14.609580
728,1.007428,1.735435,-2.189931,0.081502,1,torayBT250E,4.191322,1.436078,15.724884
729,1.007428,1.406043,-2.189931,0.081494,1,torayBT250E,4.607103,1.512676,22.074579
730,1.007428,1.139127,-2.189931,0.081645,1,torayBT250E,4.248002,1.422152,16.875283
731,1.007428,0.922873,-2.189931,0.081495,1,torayBT250E,4.263145,1.419818,17.172807
732,1.007429,0.747679,-2.189931,0.080764,1,torayBT250E,4.641076,1.505674,22.997887
733,1.007428,0.605736,-2.189931,0.081496,1,torayBT250E,5.450753,1.673220,43.708077
734,1.007428,0.490740,-2.189931,0.081673,1,torayBT250E,6.792820,1.909128,132.117575
735,1.007429,0.395568,-2.189931,0.080854,1,torayBT250E,8.913497,2.205954,818.556947
736,1.007428,0.322095,-2.189931,0.081494,1,torayBT250E,11.944564,2.529173,12275.873780
737,1.007428,0.260950,-2.189931,0.081496,1,torayBT250E,16.451120,2.888432,776605.810418
738,1.007428,0.211411,-2.189931,0.081495,1,torayBT250E,22.911709,3.267928,339770397.295484
739,1.007428,0.171277,-2.189931,0.081494,1,torayBT250E,31.929714,3.661256,1891626464876.727051
740,1.007428,0.138762,-2.189931,0.081493,1,torayBT250E,44.092612,4.063910,242239123941968096.000000
741,1.191472,8.211653,-3.253970,0.525388,1,solvay5320,4.791605,1.582588,24.754729
742,1.191472,6.652742,-3.253970,0.525355,1,solvay5320,4.811624,1.579613,25.330552
743,1.191471,5.389772,-3.253970,0.525615,1,solvay5320,4.854179,1.580599,26.405696
744,1.191468,4.366628,-3.253970,0.526311,1,solvay5320,4.913274,1.580096,28.027276
745,1.191469,3.537742,-3.253970,0.526306,1,solvay5320,4.999473,1.583326,30.451859
746,1.191468,2.866402,-3.253970,0.526314,1,solvay5320,5.220050,1.602969,37.228722
747,1.191471,2.321852,-3.253970,0.525572,1,solvay5320,5.286644,1.581580,40.652655
748,1.191472,1.881124,-3.253970,0.525386,1,solvay5320,5.666266,1.607811,57.884834
749,1.191472,1.524009,-3.253970,0.525388,1,solvay5320,6.115634,1.679394,84.456793
750,1.191468,1.234686,-3.253970,0.526310,1,solvay5320,6.223413,1.590990,102.762758
751,1.191472,1.000293,-3.253970,0.525388,1,solvay5320,6.757358,1.590871,175.297860
752,1.191468,0.810418,-3.253970,0.526310,1,solvay5320,7.757623,1.679645,436.146295
753,1.191468,0.656603,-3.253970,0.526310,1,solvay5320,9.219641,1.849139,1588.431744
754,1.191471,0.531845,-3.253970,0.525569,1,solvay5320,11.139490,2.086814,8541.364711
755,1.188714,0.430928,-3.253970,0.525343,2,solvay5320,16.398973,2.377433,1228789.523730
756,1.187657,0.349120,-3.253970,0.525345,3,solvay5320,21.802930,2.708840,196091075.014935
757,1.187659,0.282841,-3.253970,0.525273,3,solvay5320,28.404690,3.069053,100722720745.286087
758,1.187659,0.229148,-3.253970,0.525273,3,solvay5320,37.067489,3.449216,398318601605960.875000
759,1.187658,0.185646,-3.253970,0.525333,3,solvay5320,48.524478,3.843057,25403549461088497664.000000
760,1.187657,0.150402,-3.253970,0.525346,4,solvay5320,63.956120,4.246049,85458358037393381863194624.000000
761,0.570724,8.900443,-4.924069,1.105509,1,solvay5320,4.942107,1.401305,34.494568
762,0.570724,7.210838,-4.924069,1.105317,1,solvay5320,4.862035,1.397091,31.974658
763,0.570724,5.841933,-4.924069,1.105317,1,solvay5320,4.832970,1.398418,31.017519
764,0.570724,4.733073,-4.924069,1.105510,1,solvay5320,4.897788,1.397574,33.122531
765,0.570724,3.834507,-4.924069,1.105316,1,solvay5320,4.977313,1.402126,35.701283
766,0.570724,3.106427,-4.924069,1.105281,1,solvay5320,5.131702,1.429630,40.531182
767,0.570724,2.516618,-4.924069,1.105509,1,solvay5320,5.442238,1.399847,56.962399
768,0.570724,2.038928,-4.924069,1.105320,1,solvay5320,6.226546,1.436620,120.292522
769,0.570724,1.651858,-4.924069,1.105317,1,solvay5320,6.396897,1.535069,129.260240
770,0.570724,1.338269,-4.924069,1.105317,1,solvay5320,7.161419,1.412920,313.719343
771,0.570724,1.084241,-4.924069,1.105506,1,solvay5320,8.679238,1.412952,1431.224836
772,0.568865,0.878383,-4.924069,1.105263,2,solvay5320,12.230493,1.534257,44189.216422
773,0.568865,0.711581,-4.924069,1.105239,2,solvay5320,16.844284,1.758163,3563027.993617
774,0.568132,0.576528,-4.924069,1.105271,3,solvay5320,24.128990,2.054443,3862371517.899386
775,0.568132,0.467077,-4.924069,1.105252,3,solvay5320,34.231464,2.398297,66829572993114.578125
776,0.568132,0.378407,-4.924069,1.105268,3,solvay5320,47.855899,2.771453,38012455146727391232.000000
777,0.567488,0.306570,-4.924069,1.105271,4,solvay5320,69.271861,3.162476,51397416772149507247011004416.000000
778,0.566911,0.248370,-4.924069,1.105271,5,solvay5320,98.525674,3.564545,174218567379756960215775898374008563826688.000000
779,0.566386,0.201232,-4.924069,1.105227,6,solvay5320,138.092856,3.973335,17675341862787239439094875564343366346873975449269445853184.000000
780,0.565903,0.161567,-4.924069,1.104990,7,solvay5320,191.896916,4.404238,2673225012574804286621570660728724011153457609628750083882019215809450133038301184.000000
781,1.103154,9.647346,-3.157605,1.905711,1,hexcelIM7,5.424721,1.729089,40.271027
782,1.103154,7.815596,-3.157605,1.905683,1,hexcelIM7,5.451295,1.725541,41.502516
783,1.103154,6.331984,-3.157605,1.905679,1,hexcelIM7,5.510894,1.726663,44.001839
784,1.103154,5.129886,-3.157605,1.905707,1,hexcelIM7,5.597130,1.725925,48.000183
785,1.103154,4.156030,-3.157605,1.905707,1,hexcelIM7,5.720124,1.729799,54.072434
786,1.103154,3.367044,-3.157605,1.905679,1,hexcelIM7,6.023463,1.753137,71.544970
787,1.103154,2.727848,-3.157605,1.905707,1,hexcelIM7,6.188738,1.727854,86.563983
788,1.103154,2.209984,-3.157605,1.905689,1,hexcelIM7,6.856666,1.759075,163.627293
789,1.103154,1.790477,-3.157605,1.905684,1,hexcelIM7,7.315412,1.843482,237.919010
790,1.095487,1.450508,-3.157605,1.905859,1,hexcelIM7,7.891775,1.736260,471.309517
791,1.097237,1.175126,-3.157605,1.751677,1,hexcelIM7,8.964408,1.717042,1404.400739
792,1.095478,0.952055,-3.157605,1.906637,1,hexcelIM7,11.662893,1.841205,18429.139199
793,1.097236,0.771324,-3.157605,1.751781,1,hexcelIM7,14.476298,2.003466,261145.132668
794,1.088898,0.624903,-3.157605,1.905226,2,hexcelIM7,20.734818,2.303384,101081100.357974
795,1.083156,0.506261,-3.157605,1.905674,3,hexcelIM7,28.496818,2.621736,172744944982.744568
796,1.083157,0.410165,-3.157605,1.905641,3,hexcelIM7,37.793975,2.975826,1322299675508459.500000
797,1.083161,0.332241,-3.157605,1.905465,3,hexcelIM7,48.506576,3.353342,40719314615567818752.000000
798,1.078059,0.269203,-3.157605,1.905651,4,hexcelIM7,64.414331,3.745329,222952787125563639054991360.000000
799,0.421171,10.456481,-4.123484,3.010392,1,solvayMTM45,5.056142,1.583298,32.228269
800,0.421171,8.471400,-4.123484,3.010391,1,solvayMTM45,5.079962,1.578479,33.164606
801,0.421171,6.863172,-4.123484,3.010391,1,solvayMTM45,5.152828,1.580006,35.616969
802,0.421171,5.560296,-4.123484,3.010378,1,solvayMTM45,5.252070,1.578996,39.372743
803,0.421171,4.504819,-4.123484,3.010378,1,solvayMTM45,5.381205,1.584273,44.564274
804,0.421171,3.649395,-4.123484,3.010377,1,solvayMTM45,5.693404,1.615864,59.000150
805,0.416329,2.956667,-4.123484,3.010390,1,solvayMTM45,6.070040,1.579628,89.158137
806,0.416329,2.395333,-4.123484,3.010345,1,solvayMTM45,7.157530,1.621937,253.558085
807,0.416329,1.940625,-4.123484,3.010346,1,solvayMTM45,7.429228,1.734052,297.429042
808,0.416329,1.572218,-4.123484,3.010383,1,solvayMTM45,8.408267,1.594717,910.095467
809,0.416329,1.273750,-4.123484,3.010383,1,solvayMTM45,10.475829,1.594714,7194.805222
810,0.412078,1.031949,-4.123484,3.010388,2,solvayMTM45,14.109464,1.732537,237263.566379
811,0.412079,0.835946,-4.123484,3.010372,2,solvayMTM45,19.417082,1.982636,37297836.040221
812,0.408318,0.677275,-4.123484,3.010357,3,solvayMTM45,27.477977,2.304401,85653519838.739151
813,0.408318,0.548719,-4.123484,3.010364,3,solvayMTM45,37.933228,2.669800,2064012096149190.750000
814,0.408317,0.444556,-4.123484,3.010367,3,solvayMTM45,50.959369,3.059014,635126086036685979648.000000
815,0.401785,0.360163,-4.123484,3.010390,5,solvayMTM45,72.621659,3.461025,1086630379113717272561309450240.000000
816,0.404917,0.291789,-4.123484,3.010391,5,solvayMTM45,87.042945,3.871159,1321440202959909106497580207637004288.000000
817,1.363215,11.333813,-3.713685,4.535178,1,hexcelIM7,7.432097,2.009474,226.472432
818,1.363237,8.943006,-3.713685,4.532759,1,hexcelIM7,7.466285,2.006671,235.006671
819,1.372920,7.438338,-3.713685,3.389355,1,hexcelIM7,6.974857,1.937633,154.041869
820,1.363212,6.026526,-3.713685,4.535478,1,hexcelIM7,7.628340,2.006194,276.482113
821,1.329824,4.882562,-3.713685,4.533780,1,hexcelIM7,7.748893,2.001158,313.479848
822,1.329819,3.955656,-3.713685,4.533977,1,hexcelIM7,8.133784,2.025680,449.485768
823,1.329823,3.204715,-3.713685,4.533810,1,hexcelIM7,8.450371,1.999110,633.500528
