,xi,rho_0,log10(zeta),gamma,num_stiff,material,eig_FEA,eig_CF,FEA/CF
824,1.329902,2.596422,-3.713685,4.530167,1,hexcelIM7,9.606654,2.031625,1948.916859
825,1.329901,2.103764,-3.713685,4.530191,1,hexcelIM7,9.990948,2.120482,2618.785678
826,1.299035,1.704052,-3.713685,4.534985,2,hexcelIM7,10.985142,2.002559,7963.177579
827,1.299051,1.380539,-3.713685,4.534531,2,hexcelIM7,13.354837,2.002547,85160.222496
828,1.299050,1.118482,-3.713685,4.534541,2,hexcelIM7,17.422844,2.113020,4456275.269839
829,1.299035,0.906161,-3.713685,4.534998,2,hexcelIM7,23.712554,2.318451,1955873325.580926
830,1.270446,0.734135,-3.713685,4.535040,3,hexcelIM7,33.338299,2.591502,22550917027644.218750
831,1.270459,0.594781,-3.713685,4.534776,3,hexcelIM7,46.776572,2.919934,11135144303109853184.000000
832,1.270457,0.481891,-3.713685,4.534807,3,hexcelIM7,64.717437,3.281195,480198739439024254388011008.000000
833,0.911608,7.389029,-2.662978,6.559275,1,solvay5320,7.089260,2.008327,160.924164
834,0.911524,5.986301,-2.662978,6.562700,1,solvay5320,7.260211,2.006788,191.219608
835,0.911539,4.849849,-2.662978,6.562094,1,solvay5320,7.435018,1.991983,231.142570
836,0.911608,3.929162,-2.662978,6.559286,1,solvay5320,7.770386,2.033577,310.073294
837,0.911609,3.183274,-2.662978,6.559268,1,solvay5320,8.201733,1.993404,496.870373
838,0.911634,2.578465,-2.662978,6.558248,1,solvay5320,9.182183,2.083526,1210.340720
839,0.707426,2.089316,-2.662978,6.639592,1,solvay5320,9.719964,2.018920,2210.653812
840,0.911539,1.692683,-2.662978,6.562097,1,solvay5320,10.503992,1.991644,4975.834941
841,0.911537,1.371341,-2.662978,6.562190,1,solvay5320,11.993117,2.044443,20924.448924
842,0.911608,1.111004,-2.662978,6.559287,1,solvay5320,13.867711,2.217217,114747.978185
843,0.911537,0.900088,-2.662978,6.562190,1,solvay5320,15.701850,2.482190,551093.741918
844,1.170350,7.388698,-3.893144,9.544098,1,hexcelIM7,9.519001,2.179627,1539.748487
845,0.845669,5.986291,-3.893144,9.119695,2,hexcelIM7,9.037115,2.105914,1023.723198
846,0.845663,4.849845,-3.893144,9.119695,2,hexcelIM7,9.613243,2.101318,1829.732842
847,0.845638,3.929140,-3.893144,9.119695,2,hexcelIM7,9.989188,2.100813,2666.108530
848,0.845624,3.183232,-3.893144,9.119695,2,hexcelIM7,11.554985,2.106479,12689.192353
849,0.845653,2.578918,-3.893144,9.119695,2,hexcelIM7,12.226392,2.244987,21620.658713
850,0.845536,2.089365,-3.893144,9.119694,2,hexcelIM7,13.597237,2.125210,95992.681827
851,0.845734,1.692662,-3.893144,9.119695,2,hexcelIM7,16.808980,2.090459,2467019.977949
852,0.845694,1.371327,-3.893144,9.119695,2,hexcelIM7,22.356242,2.192011,571760442.408048
853,0.845665,1.111003,-3.893144,9.119695,2,hexcelIM7,30.728554,2.409124,1990546371650.747070
854,0.847066,0.900083,-3.893144,7.771845,3,hexcelIM7,38.621820,2.590146,4449970077309838.000000
855,0.944331,0.729215,-3.893144,5.486375,7,hexcelIM7,42.129014,2.682288,135361642329939936.000000
856,0.610084,7.389173,-2.325519,13.552283,1,solvayMTM45,8.476968,2.185723,539.825225
857,0.610079,5.986147,-2.325519,13.552459,1,solvayMTM45,8.725570,2.181172,695.337819
858,0.610087,4.849790,-2.325519,13.552151,1,solvayMTM45,9.260457,2.240909,1118.280887
859,0.610087,3.929124,-2.325519,13.552178,1,solvayMTM45,9.613433,2.180435,1690.869063
860,0.610086,3.183220,-2.325519,13.552200,1,solvayMTM45,10.728731,2.251074,4806.173871
861,0.610086,2.578917,-2.325519,13.552203,1,solvayMTM45,11.458472,2.308470,9414.462550
862,0.551857,1.257998,-2.325519,9.131542,2,solvayMTM45,16.580938,2.206985,1747947.829324
863,0.527071,1.229398,-2.325519,9.406995,2,solvayMTM45,17.281645,2.246135,3387186.743646
864,0.491738,1.187511,-2.325519,9.660441,2,solvayMTM45,18.166571,2.297902,7792477.924683
865,0.446716,1.109960,-2.325519,9.772049,2,solvayMTM45,19.549133,2.385906,28437724.009946
866,0.751454,0.900087,-2.325519,0.807926,5,solvayMTM45,6.678563,1.513949,174.969992
867,1.309592,7.576085,-3.684586,0.105176,1,solvayMTM45,4.758363,1.554780,24.620593
868,1.309592,6.137810,-3.684586,0.105200,1,solvayMTM45,4.767880,1.552185,24.920606
869,1.309592,4.972613,-3.684586,0.105199,1,solvayMTM45,4.795156,1.553009,25.588614
870,1.309592,4.028609,-3.684586,0.105176,1,solvayMTM45,4.825944,1.552460,26.403166
871,1.309592,3.263811,-3.684586,0.105176,1,solvayMTM45,4.879556,1.555304,27.778208
872,1.309592,2.644205,-3.684586,0.105176,1,solvayMTM45,5.027720,1.572495,31.665411
873,1.309592,2.142304,-3.684586,0.105199,1,solvayMTM45,5.022387,1.553883,32.088711
874,1.309592,1.735523,-3.684586,0.105178,1,solvayMTM45,5.247445,1.576889,39.273740
875,1.309592,1.406047,-3.684586,0.105200,1,solvayMTM45,5.641011,1.640004,54.653170
876,1.309592,1.139125,-3.684586,0.105200,1,solvayMTM45,5.475527,1.562034,50.073538
877,1.309592,0.922873,-3.684586,0.105176,1,solvayMTM45,5.705880,1.562032,63.044979
878,1.309592,0.747675,-3.684586,0.105200,1,solvayMTM45,6.359074,1.640014,112.062857
879,1.309592,0.605734,-3.684586,0.105176,1,solvayMTM45,7.504472,1.791457,302.782556
880,1.309592,0.490741,-3.684586,0.105176,1,solvayMTM45,9.282065,2.008093,1442.268236
881,1.309592,0.397554,-3.684586,0.105198,1,solvayMTM45,11.921748,2.279315,15404.779067
882,1.309592,0.322099,-3.684586,0.105176,1,solvayMTM45,15.769634,2.593423,527661.875129
883,1.309514,0.260951,-3.684586,0.105183,1,solvayMTM45,22.607203,2.940061,347801247.602409
884,1.309434,0.211412,-3.684586,0.096066,3,solvayMTM45,31.916925,3.302734,2672915590920.876465
885,1.309434,0.171277,-3.684586,0.096075,3,solvayMTM45,45.242109,3.689159,1112287505989638784.000000
886,1.309434,0.138762,-3.684586,0.096096,3,solvayMTM45,64.846776,4.087047,244126639318344660254982144.000000
887,1.207768,8.211019,-2.017999,0.525344,1,solvayMTM45,4.468943,1.589247,17.808858
888,1.207768,6.652672,-2.017999,0.525344,1,solvayMTM45,4.753781,1.586304,23.747494
889,1.207768,5.389766,-2.017999,0.525347,1,solvayMTM45,4.544264,1.587239,19.240643
890,1.207768,4.366563,-2.017999,0.525347,1,solvayMTM45,4.581555,1.586622,19.984017
891,1.207768,3.537606,-2.017999,0.525347,1,solvayMTM45,4.639774,1.589851,21.113724
892,1.207768,2.866020,-2.017999,0.525348,1,solvayMTM45,4.724570,1.609339,22.538643
893,1.207768,2.321956,-2.017999,0.525344,1,solvayMTM45,5.134838,1.588230,34.695438
894,1.207768,1.849776,-2.017999,0.525262,1,solvayMTM45,4.822038,1.620183,24.578076
895,1.207768,1.523895,-2.017999,0.525331,1,solvayMTM45,5.420483,1.685403,41.891381
896,1.207768,1.234688,-2.017999,0.525347,1,solvayMTM45,5.268722,1.597482,39.300611
897,1.207768,1.000292,-2.017999,0.525347,1,solvayMTM45,5.371199,1.597482,43.541612
898,1.207768,0.810395,-2.017999,0.525347,1,solvayMTM45,5.722551,1.685451,56.661811
899,1.207768,0.656548,-2.017999,0.525347,1,solvayMTM45,6.494839,1.853987,103.632633
900,1.207768,0.531931,-2.017999,0.525331,1,solvayMTM45,7.691612,2.090541,270.716232
901,1.205793,0.430932,-2.017999,0.525348,1,solvayMTM45,9.880411,2.380585,1807.728441
902,1.207768,0.349119,-2.017999,0.525347,1,solvayMTM45,11.929160,2.711523,10073.230149
903,1.207768,0.282840,-2.017999,0.525344,1,solvayMTM45,15.484532,3.070963,246118.743372
904,1.207768,0.229147,-2.017999,0.525347,1,solvayMTM45,20.486727,3.450549,25044833.574243
905,1.207768,0.185645,-2.017999,0.525344,1,solvayMTM45,27.364072,3.843934,16393287147.963415
906,1.207768,0.150402,-2.017999,0.525347,1,solvayMTM45,36.422413,4.246629,94138100063852.500000
907,1.354560,8.900093,-2.218372,1.105270,1,solvay5320,5.202680,1.727753,32.295457
908,1.354560,7.210384,-2.218372,1.105235,1,solvay5320,5.223062,1.724736,33.060072
909,1.354560,5.841777,-2.218372,1.105236,1,solvay5320,5.302253,1.725693,35.750353
910,1.354560,4.732869,-2.218372,1.105271,1,solvay5320,5.251483,1.725065,34.001965
911,1.354560,3.834374,-2.218372,1.105271,1,solvay5320,5.382198,1.728367,38.622340
912,1.354560,3.106510,-2.218372,1.105237,1,solvay5320,5.502059,1.748284,42.681889
913,1.354560,2.516717,-2.218372,1.105270,1,solvay5320,5.642783,1.726709,50.202979
914,1.354560,2.038963,-2.218372,1.105270,1,solvay5320,5.874502,1.753372,61.628832
915,1.354560,1.651852,-2.218372,1.105270,1,solvay5320,6.470995,1.826046,104.058051
916,1.354560,1.338264,-2.218372,1.105270,1,solvay5320,6.546965,1.736172,122.828997
917,1.354560,1.084206,-2.218372,1.105271,1,solvay5320,6.824906,1.736172,162.184369
918,1.347052,0.878378,-2.218372,1.105271,1,solvay5320,7.749313,1.823627,374.535304
919,1.347052,0.711627,-2.218372,1.105268,1,solvay5320,8.945185,1.995752,1042.558567
920,1.347052,0.576533,-2.218372,1.105268,1,solvay5320,10.480703,2.236469,3805.619206
921,1.354560,0.467149,-2.218372,1.105239,1,solvay5320,11.177568,2.531657,5686.843598
922,1.347052,0.378396,-2.218372,1.105266,2,solvay5320,14.985753,2.864518,183732.290492
923,0.601862,9.646807,-4.236757,1.905673,1,torayBT250E,5.320044,1.533176,44.117991
924,0.601862,7.815744,-4.236757,1.905678,1,torayBT250E,5.316676,1.528872,44.159334
925,0.601862,6.331986,-4.236757,1.905678,1,torayBT250E,5.364076,1.530238,46.239687
926,0.601862,5.129919,-4.236757,1.905677,1,torayBT250E,5.497775,1.529336,52.901891
927,0.601862,4.156161,-4.236757,1.905674,1,torayBT250E,5.655259,1.534056,61.633332
928,0.601862,3.367056,-4.236757,1.905678,1,torayBT250E,5.886821,1.562365,75.524435
929,0.601862,2.727828,-4.236757,1.905678,1,torayBT250E,6.346670,1.531683,123.345149
930,0.601862,2.209954,-4.236757,1.905677,1,torayBT250E,7.217740,1.569553,283.776577
931,0.601862,1.790429,-4.236757,1.905678,1,torayBT250E,7.552994,1.670681,358.637786
932,0.597459,1.450531,-4.236757,1.905678,1,torayBT250E,8.880625,1.543289,1536.613239
933,0.597459,1.175167,-4.236757,1.905684,1,torayBT250E,11.256532,1.543288,16535.157432
934,0.593647,0.952069,-4.236757,1.905681,2,torayBT250E,15.363830,1.667583,887573.807885
935,0.593647,0.771331,-4.236757,1.905682,2,torayBT250E,21.403498,1.897041,296173893.626562
936,0.590348,0.608772,-4.236757,1.903310,3,torayBT250E,32.078443,2.239146,9100016103579.572266
937,0.587346,0.506220,-4.236757,1.905699,4,torayBT250E,44.302872,2.547088,1362406710613468160.000000
938,0.587346,0.410140,-4.236757,1.905704,4,torayBT250E,62.378263,2.924057,66165779675424957690544128.000000
939,0.584642,0.332287,-4.236757,1.905679,5,torayBT250E,88.333026,3.317660,8350346937019276231976215938615738368.000000
940,0.584642,0.269205,-4.236757,1.905678,5,torayBT250E,118.230326,3.721729,53759082640707473092862834834209746373370997374976.000000
941,0.450817,10.456484,-3.361911,3.010392,1,solvay5320,4.771828,1.595397,23.961089
942,0.450817,8.471443,-3.361911,3.010390,1,solvay5320,4.800997,1.590635,24.788047
943,0.450817,6.863190,-3.361911,3.010392,1,solvay5320,4.871366,1.592144,26.555104
944,0.450817,5.548194,-3.361911,3.010335,1,solvay5320,4.973797,1.591277,29.444879
945,0.450817,4.504668,-3.361911,3.010391,1,solvay5320,5.111566,1.596354,33.623045
946,0.450817,3.649410,-3.361911,3.010380,1,solvay5320,5.452705,1.627576,45.838721
947,0.447489,2.956672,-3.361911,3.010392,1,solvay5320,5.712093,1.592388,61.541073
948,0.447489,2.395371,-3.361911,3.010392,1,solvay5320,6.644422,1.634169,149.942672
949,0.447489,1.940628,-3.361911,3.010392,1,solvay5320,7.049218,1.745000,201.183667
950,0.447489,1.572230,-3.361911,3.010393,1,solvay5320,7.865003,1.607290,522.023597
951,0.447489,1.273807,-3.361911,3.010395,1,solvay5320,9.732227,1.607270,3377.723485
952,0.447489,1.031931,-3.361911,3.010392,1,solvay5320,12.917168,1.745000,71123.107223
953,0.444608,0.836000,-3.361911,3.010400,2,solvay5320,18.171918,1.991472,10643351.911005
954,0.442091,0.677271,-3.361911,3.010483,3,solvay5320,26.023287,2.311159,19863068069.298901
955,0.442091,0.548731,-3.361911,3.010392,3,solvay5320,36.903164,2.674435,733412128539548.375000
956,0.442091,0.444565,-3.361911,3.010413,3,solvay5320,51.399457,3.062153,983160254072364466176.000000
957,0.439845,0.360163,-3.361911,3.010393,4,solvay5320,72.960993,3.463412,1522004417228574379228419588096.000000
958,0.437800,0.291822,-3.361911,3.010446,5,solvay5320,101.269431,3.872321,1990799785693830202324957744092600061657088.000000
959,0.437800,0.236385,-3.361911,3.010392,5,solvay5320,129.650943,4.286375,2787020375187391382212144886158418158617440825756352512.000000
960,0.434149,0.191517,-3.361911,3.010394,8,solvay5320,180.282657,4.702691,17922978033123082770065137523045805917165614511037949385362709430519052894208.000000
961,0.954945,7.603164,-1.867410,3.233888,1,hexcelIM7,5.320914,1.800591,33.795336
962,0.936608,9.182077,-1.867410,4.535106,1,hexcelIM7,5.727570,1.883826,46.700004
963,0.954859,7.437425,-1.867410,3.240870,1,hexcelIM7,5.330993,1.798240,34.218037
964,0.954861,6.026335,-1.867410,3.240653,1,hexcelIM7,5.988251,1.799697,65.927377
965,0.954861,4.882464,-1.867410,3.240653,1,hexcelIM7,5.491481,1.817989,39.389196
966,0.895003,3.955620,-1.867410,4.047543,1,hexcelIM7,5.908276,1.861264,57.226196
967,0.894972,3.204707,-1.867410,4.048351,1,hexcelIM7,6.175262,1.844305,76.016991
968,0.894972,2.596326,-1.867410,4.048351,1,hexcelIM7,6.534917,1.867303,106.443466
969,0.954871,1.638948,-1.867410,3.239910,1,hexcelIM7,7.245985,1.820400,227.144249
970,0.895162,1.585834,-1.867410,4.043374,1,hexcelIM7,7.884038,1.842233,420.651569
971,0.936607,1.380569,-1.867410,4.535167,1,hexcelIM7,8.560475,1.899612,781.224588
972,0.954875,1.118334,-1.867410,3.239537,1,hexcelIM7,8.174928,1.879500,542.087639
973,0.936603,0.906151,-1.867410,4.535426,1,hexcelIM7,10.158429,2.244502,2735.111168
974,0.954861,0.734135,-1.867410,3.240653,1,hexcelIM7,9.649840,2.333791,1504.249532
975,1.279171,7.389020,-3.980655,6.639478,1,solvay5320,8.396327,2.105288,539.713932
976,1.230088,5.986264,-3.980655,6.639446,1,solvay5320,8.567743,2.093196,648.425575
977,1.230086,4.849847,-3.980655,6.639507,1,solvay5320,8.878809,2.079038,897.641632
978,1.230086,3.929142,-3.980655,6.639506,1,solvay5320,9.153619,2.116146,1138.506423
979,1.230086,3.183225,-3.980655,6.639507,1,solvay5320,9.974508,2.080581,2680.951660
980,1.230086,2.578915,-3.980655,6.639506,1,solvay5320,11.105663,2.165334,7633.710830
981,1.230087,2.089380,-3.980655,6.639467,1,solvay5320,11.693228,2.148926,13964.894276
982,1.230088,1.692623,-3.980655,6.639433,1,solvay5320,13.620579,2.078396,102968.948867
983,1.230093,1.371282,-3.980655,6.639204,1,solvay5320,17.245613,2.128602,3674806.824835
984,1.182330,1.111002,-3.980655,6.639498,2,solvay5320,23.507073,2.281177,1653063778.880639
985,1.134820,0.900087,-3.980655,6.639501,3,solvay5320,33.151640,2.526484,19968070551066.910156
986,1.134820,0.729213,-3.980655,6.639509,3,solvay5320,46.971029,2.843052,14606192708377505792.000000
987,1.134820,0.590778,-3.980655,6.639501,3,solvay5320,65.916816,3.198966,1729881526860110006998532096.000000
988,1.085452,0.478650,-3.980655,6.639393,4,solvay5320,95.388303,3.576395,7471455576821557919258090854285538492416.000000
989,1.383581,7.388571,-2.484520,0.426730,8,solvay5320,4.836270,1.641300,24.409449
990,0.339133,2.582619,-1.543382,7.902225,1,torayBT250E,4.167489,2.039202,8.400464
991,0.580475,7.576111,-4.598616,0.105166,1,solvay5320,3.455569,1.186563,9.669784
992,0.580475,6.137848,-4.598616,0.105166,1,solvay5320,3.460799,1.182803,9.757105
993,0.580475,4.972629,-4.598616,0.105166,1,solvay5320,3.479836,1.183994,9.932796
994,0.580475,4.028692,-4.598616,0.105146,1,solvay5320,3.505362,1.183201,10.197685
995,0.580475,3.263775,-4.598616,0.105166,1,solvay5320,3.546165,1.187319,10.578741
996,0.580475,2.644195,-4.598616,0.105166,1,solvay5320,3.742657,1.212064,12.560950
997,0.580475,2.142211,-4.598616,0.105145,1,solvay5320,3.717247,1.185249,12.578611
998,0.580475,1.735535,-4.598616,0.105170,1,solvay5320,4.007977,1.218355,16.274869
999,0.580475,1.406060,-4.598616,0.105146,1,solvay5320,4.346932,1.307509,20.893179
1000,0.580475,1.139134,-4.598616,0.105143,1,solvay5320,4.271156,1.197021,21.631156
1001,0.580475,0.922886,-4.598616,0.105144,1,solvay5320,4.604681,1.197013,30.194744
1002,0.580475,0.747567,-4.598616,0.105171,1,solvay5320,5.381378,1.307620,58.777442
1003,0.580475,0.605731,-4.598616,0.105164,1,solvay5320,6.665377,1.512914,172.856672
1004,0.580475,0.490737,-4.598616,0.105146,1,solvay5320,8.563689,1.790228,874.332907
1005,0.580475,0.397576,-4.598616,0.105166,1,solvay5320,11.227997,2.117554,9049.306577
1006,0.580394,0.260951,-4.598616,0.105171,3,solvay5320,25.317086,2.859830,5663204939.645113
1007,0.580394,0.211412,-4.598616,0.105170,3,solvay5320,35.537938,3.255494,104733887600398.703125
1008,0.580394,0.171277,-4.598616,0.105171,3,solvay5320,50.204030,3.660045,163604739670234562560.000000
1009,0.580357,0.138759,-4.598616,0.105173,5,solvay5320,73.938875,4.070390,2205450405840832271110107037696.000000
1010,1.452820,8.211567,-3.269640,0.525114,1,solvay5320,5.297058,1.684551,37.058838
1011,1.452819,6.652742,-3.269640,0.525305,1,solvay5320,5.315743,1.681894,37.858253
1012,1.452819,5.389771,-3.269640,0.525339,1,solvay5320,5.357381,1.682749,39.434158
1013,1.452820,4.366570,-3.269640,0.525106,1,solvay5320,5.414567,1.682152,41.779893
1014,1.452819,3.537606,-3.269640,0.525305,1,solvay5320,5.500988,1.685118,45.416245
1015,1.452820,2.866052,-3.269640,0.525108,1,solvay5320,5.719429,1.702806,55.513319
1016,1.452820,2.322155,-3.269640,0.525139,1,solvay5320,5.788277,1.683629,60.621390
1017,1.452819,1.881121,-3.269640,0.525305,1,solvay5320,6.172455,1.707376,86.927873
1018,1.452820,1.524001,-3.269640,0.525105,1,solvay5320,6.614440,1.772383,126.729730
1019,1.452820,1.234686,-3.269640,0.525108,1,solvay5320,6.732941,1.692035,154.610016
1020,1.452820,1.000293,-3.269640,0.525106,1,solvay5320,7.292715,1.692020,270.614475
1021,1.452819,0.810395,-3.269640,0.525339,1,solvay5320,8.330745,1.772402,705.102503
1022,1.452820,0.656553,-3.269640,0.525111,1,solvay5320,9.864659,1.927853,2798.407831
1023,1.452839,0.532347,-3.269640,0.520667,1,solvay5320,11.868360,2.146515,16677.983812
1024,1.449804,0.430917,-3.269640,0.525331,2,solvay5320,17.362954,2.424779,3073032.007790
1025,1.448650,0.349120,-3.269640,0.525345,3,solvay5320,23.070106,2.743022,672884353.574567
1026,1.448650,0.282842,-3.269640,0.525345,3,solvay5320,30.114072,3.093049,543352123108.041138
1027,1.448650,0.229147,-3.269640,0.525336,3,solvay5320,39.382080,3.465712,3965340399911986.000000
1028,1.448650,0.185646,-3.269640,0.525336,3,solvay5320,51.620585,3.854187,555498739812448862208.000000
1029,1.447653,0.150407,-3.269640,0.525303,4,solvay5320,70.327425,4.253386,49612421799759765988580524032.000000
1030,1.369536,8.900451,-3.191463,1.105277,1,solvayMTM45,5.473142,1.733066,42.101173
1031,1.369536,7.210819,-3.191463,1.105274,1,solvayMTM45,5.493556,1.730064,43.098663
1032,1.369536,5.841910,-3.191463,1.105276,1,solvayMTM45,5.542577,1.731015,45.221004
1033,1.369536,4.732853,-3.191463,1.105373,1,solvayMTM45,5.613543,1.730400,48.576657
1034,1.369536,3.834372,-3.191463,1.105272,1,solvayMTM45,5.717442,1.733672,53.719169
1035,1.369536,3.106446,-3.191463,1.105273,1,solvayMTM45,5.986991,1.753497,68.957759
1036,1.369536,2.516749,-3.191463,1.105291,1,solvayMTM45,6.092532,1.732026,78.296777
1037,1.369536,2.038771,-3.191463,1.105277,1,solvayMTM45,6.603469,1.758579,127.089253
1038,1.369536,1.651835,-3.191463,1.105291,1,solvayMTM45,7.066034,1.830853,187.763041
1039,1.369536,1.338265,-3.191463,1.105273,1,solvayMTM45,7.400608,1.741436,286.911016
1040,1.369536,1.084204,-3.191463,1.105292,1,solvayMTM45,8.270963,1.741439,685.072016
1041,1.365070,0.878379,-3.191463,1.105339,1,solvayMTM45,10.164993,1.829441,4169.501075
1042,1.365070,0.711627,-3.191463,1.105339,1,solvayMTM45,12.713848,2.000656,44944.873652
1043,1.361302,0.576534,-3.191463,1.105068,2,solvayMTM45,16.796451,2.239442,2099077.896335
1044,1.361302,0.467107,-3.191463,1.105071,2,solvayMTM45,21.739184,2.532801,219394760.017935
1045,1.361302,0.378400,-3.191463,1.105067,3,solvayMTM45,27.842906,2.866042,70358116808.466125
1046,1.358080,0.306560,-3.191463,1.105033,3,solvayMTM45,37.324392,3.227206,643012967739103.750000
1047,1.358080,0.248367,-3.191463,1.105033,3,solvayMTM45,47.059838,3.608286,7426244493458317312.000000
1048,1.358075,0.201219,-3.191463,1.105224,4,solvayMTM45,58.637211,4.002807,533851383215387752529920.000000
1049,0.835872,9.647664,-3.815556,1.905677,1,victrexAE,5.160408,1.629428,34.157413
1050,0.835872,7.815829,-3.815556,1.905678,1,victrexAE,5.174333,1.625506,34.772508
1051,0.835872,6.331858,-3.815556,1.905677,1,victrexAE,5.229050,1.626748,36.682587
1052,0.835872,5.129901,-3.815556,1.905678,1,victrexAE,5.308756,1.625928,39.758681
1053,0.835872,4.156033,-3.815556,1.905678,1,victrexAE,5.414185,1.630209,43.990580
1054,0.835872,3.367044,-3.815556,1.905678,1,victrexAE,5.698881,1.655962,56.992467
1055,0.835872,2.727838,-3.815556,1.905678,1,victrexAE,5.923028,1.628059,73.329908
1056,0.835872,2.209981,-3.815556,1.905678,1,victrexAE,6.725054,1.662503,157.992995
1057,0.835872,1.790663,-3.815556,1.905678,1,victrexAE,7.057961,1.755166,200.897530
1058,0.832342,1.450477,-3.815556,1.905679,1,victrexAE,7.830094,1.638933,488.412908
1059,0.832342,1.175159,-3.815556,1.905678,1,victrexAE,9.510854,1.638943,2622.571712
1060,0.832342,0.952064,-3.815556,1.905678,1,victrexAE,12.384164,1.753842,41370.432778
1061,0.829323,0.771322,-3.815556,1.905679,2,victrexAE,17.113192,1.965375,3789774.041952
1062,0.826714,0.624894,-3.815556,1.905684,3,victrexAE,24.240762,2.249711,3552974311.106956
1063,0.822327,0.506264,-3.815556,1.905687,5,victrexAE,34.947410,2.583080,113671039427796.562500
1064,0.822327,0.410183,-3.815556,1.905728,5,victrexAE,49.966511,2.948808,262741702782121443328.000000
1065,0.822328,0.331989,-3.815556,1.905659,5,victrexAE,70.648577,3.336413,171120164764476349133629685760.000000
1066,0.822327,0.269189,-3.815556,1.905718,5,victrexAE,97.025120,3.733294,32818975954747012416782309149305963806720.000000
1067,0.822327,0.218098,-3.815556,1.905687,5,victrexAE,127.697129,4.139618,457451593143094281531882000696091707702741957808750592.000000
1068,0.820423,0.176694,-3.815556,1.905679,9,victrexAE,172.135416,4.551141,6038455310791479245887987507586863538600403138483665550282809270553542656.000000
1069,1.411504,10.377770,-2.220149,2.201882,1,solvay5320,5.662849,1.857629,44.935157
1070,1.396058,8.471373,-2.220149,3.010397,1,solvay5320,5.990297,1.916533,58.777779
1071,1.411487,6.863000,-2.220149,2.202850,1,solvay5320,5.721834,1.857392,47.676673
1072,1.396052,5.560206,-2.220149,3.010664,1,solvay5320,6.122367,1.916922,67.050397
1073,1.396052,4.504699,-2.220149,3.010665,1,solvay5320,6.235456,1.920681,74.796783
1074,1.411483,3.649502,-2.220149,2.203083,1,solvay5320,5.978080,1.866754,61.027582
1075,1.351290,2.956677,-2.220149,2.887364,1,solvay5320,6.472293,1.897137,97.043135
1076,1.411484,2.395510,-2.220149,2.203044,1,solvay5320,6.443955,1.870304,96.897269
1077,1.396052,1.940429,-2.220149,3.010660,1,solvay5320,7.669385,2.031110,280.977565
1078,1.396052,1.572163,-2.220149,3.010661,1,solvay5320,8.004074,1.929554,434.641027
1079,1.411487,1.273727,-2.220149,2.202850,1,solvay5320,7.760283,1.859344,365.380523
1080,1.411483,1.031932,-2.220149,2.203083,1,solvay5320,8.355275,1.930908,616.690307
1081,1.411504,0.836088,-2.220149,2.201846,1,solvay5320,9.119370,2.092158,1126.884368
1082,1.396052,0.677339,-2.220149,3.010669,1,solvay5320,11.029127,2.484303,5140.077993
1083,1.411484,0.548747,-2.220149,2.203044,1,solvay5320,10.996706,2.621843,4336.674701
