,rho_0,xi,gamma,log10(zeta),eig_FEA
0,7.388991,0.999920,0.105180,-3.418658,5.592165
1,5.986281,0.999920,0.105181,-3.418658,5.612660
2,4.849845,0.999920,0.105180,-3.418658,5.668951
3,3.929150,0.999920,0.105180,-3.418658,5.741052
4,3.183244,0.999920,0.105180,-3.418658,5.895325
5,2.578913,0.999920,0.105172,-3.418658,6.098721
6,2.089278,0.999920,0.105173,-3.418658,6.584305
7,1.692679,0.999920,0.105172,-3.418658,6.868108
8,1.371335,0.999920,0.105180,-3.418658,7.511939
9,1.111003,0.999920,0.105173,-3.418658,8.781289
10,0.900088,0.999920,0.105173,-3.418658,11.088179
11,0.729216,0.999920,0.105180,-3.418658,15.081756
12,0.590779,0.999920,0.105172,-3.418658,21.591217
13,0.478634,0.999920,0.105173,-3.418658,31.491005
14,0.387760,0.999920,0.105172,-3.418658,44.991360
15,0.314145,0.999920,0.105180,-3.418658,63.653672
16,0.254508,0.999756,0.105177,-3.418658,93.264698
17,0.206192,0.999756,0.105177,-3.418658,136.845569
18,0.167048,0.999756,0.105177,-3.418658,196.333009
19,7.388993,0.998290,0.525349,-2.354828,5.581092
20,5.986297,0.998290,0.525348,-2.354828,5.588775
21,4.849847,0.998290,0.525348,-2.354828,5.646233
22,3.929144,0.998290,0.525348,-2.354828,5.726201
23,3.183243,0.998290,0.525349,-2.354828,5.846418
24,2.578922,0.998290,0.525348,-2.354828,6.092388
25,2.089073,0.998290,0.525349,-2.354828,6.521529
26,1.692587,0.998290,0.525356,-2.354828,6.818262
27,1.371341,0.998290,0.525347,-2.354828,7.510998
28,1.111003,0.998290,0.525348,-2.354828,8.860371
29,0.900088,0.998290,0.525348,-2.354828,11.301079
30,0.729213,0.998290,0.525347,-2.354828,15.463945
31,0.590811,0.998290,0.525357,-2.354828,21.956927
32,0.478677,0.998290,0.525350,-2.354828,53.328060
33,0.387759,0.998290,0.525348,-2.354828,42.449966
34,0.314145,0.998290,0.525349,-2.354828,57.664910
35,7.389054,0.995494,1.105272,-2.715627,5.857572
36,5.986297,0.995494,1.105272,-2.715627,5.872452
37,4.849847,0.995494,1.105272,-2.715627,5.934337
38,3.929142,0.995494,1.105272,-2.715627,6.092023
39,3.183315,0.995494,1.105289,-2.715627,6.189403
40,2.578922,0.995494,1.105272,-2.715627,6.583620
41,2.089277,0.995494,1.105272,-2.715627,6.930603
42,1.692665,0.995494,1.105275,-2.715627,7.360947
43,1.371311,0.995494,1.105288,-2.715627,8.347957
44,1.111002,0.995494,1.105275,-2.715627,10.178122
45,0.900088,0.995494,1.105272,-2.715627,13.411799
46,0.729214,0.985724,1.105273,-2.715627,21.619236
47,0.590810,0.981856,1.105345,-2.715627,30.252943
48,0.478664,0.981857,1.105291,-2.715627,41.073502
49,0.387727,0.985723,1.105318,-2.715627,54.589476
50,7.388993,0.996365,1.905687,-4.616559,6.511755
51,5.986201,0.996365,1.905723,-4.616559,6.545463
52,4.849847,0.996365,1.905678,-4.616559,6.591021
53,3.929181,0.996365,1.905723,-4.616559,6.723371
54,3.183315,0.996365,1.905724,-4.616559,6.965032
55,2.578923,0.996365,1.905679,-4.616559,7.517468
56,2.089278,0.996365,1.905679,-4.616559,7.732294
57,1.692586,0.996365,1.905722,-4.616559,8.493762
58,1.371311,0.996365,1.905723,-4.616559,10.080621
59,1.111003,0.997454,0.908121,-4.616559,13.192587
60,0.900089,0.997455,0.908108,-4.616559,18.505608
61,0.729213,0.984744,1.737891,-4.616559,35.408087
62,0.590784,0.979830,1.905301,-4.616559,51.381032
63,0.478664,0.979830,1.905302,-4.616559,73.348665
64,0.387753,0.979830,1.905298,-4.616559,105.054752
65,0.314145,0.977487,1.905585,-4.616559,150.762055
66,0.254506,0.977494,1.905208,-4.616559,206.678418
67,0.206192,0.977486,1.905660,-4.616559,282.910863
68,0.167049,0.977487,1.905586,-4.616559,406.814137
69,0.135335,0.973288,1.905676,-4.616559,604.658248
70,7.389043,0.991423,3.010392,-4.335950,6.683718
71,5.986200,0.991423,3.010388,-4.335950,6.733146
72,4.849845,0.991423,3.010391,-4.335950,6.856010
73,3.929143,0.991423,3.010392,-4.335950,6.973900
74,3.183243,0.991423,3.010391,-4.335950,7.351939
75,2.578916,0.991423,3.010392,-4.335950,7.819338
76,2.088918,0.981087,3.010378,-4.335950,8.887352
77,1.692580,0.972037,3.010403,-4.335950,11.036743
78,1.371310,0.972037,3.010408,-4.335950,14.673417
79,1.111001,0.972037,3.010396,-4.335950,20.629567
80,0.453378,0.954134,2.865887,-4.335950,93.736830
81,0.451774,0.947687,2.893157,-4.335950,97.083684
82,0.451471,0.946195,2.942123,-4.335950,97.996554
83,0.451084,0.944568,2.994785,-4.335950,98.994221
84,0.387759,0.944081,3.010393,-4.335950,126.974122
85,0.314097,0.950234,3.010593,-4.335950,162.118792
86,0.254508,0.987733,1.106913,-4.335950,171.690936
87,0.206192,0.932765,3.010392,-4.335950,354.384511
88,0.135336,0.932765,3.010410,-4.335950,695.339391
89,7.388675,0.922380,4.535117,-1.712123,7.511836
90,5.986277,0.922380,4.535113,-1.712123,7.931397
91,4.849843,0.922380,4.535115,-1.712123,8.006212
92,2.078244,0.930571,4.257696,-1.712123,9.417544
93,3.183224,0.385006,4.535119,-1.712123,6.724551
94,2.578918,0.777755,4.535117,-1.712123,8.370731
95,2.089328,0.385005,4.535109,-1.712123,5.927332
96,1.692639,0.777764,4.535048,-1.712123,11.246612
97,1.371331,0.777757,4.535101,-1.712123,13.236733
98,1.110973,0.600641,3.413268,-1.712123,8.833386
99,0.900080,0.600627,3.413268,-1.712123,10.414601
100,0.729213,0.598111,4.001869,-1.712123,12.044180
101,7.388716,0.967083,6.639343,-4.144278,7.359492
102,5.986182,0.923102,6.639376,-4.144278,7.618389
103,4.849847,0.923099,6.639504,-4.144278,7.760031
104,3.929148,0.923100,6.639487,-4.144278,8.200724
105,3.183240,0.923100,6.639488,-4.144278,8.801583
106,2.578947,0.923100,6.639493,-4.144278,9.439385
107,2.089556,0.878964,6.639614,-4.144278,11.385833
108,1.692542,0.878975,6.639296,-4.144278,14.960467
109,1.371333,0.878969,6.639481,-4.144278,20.968446
110,1.110989,0.833049,6.639363,-4.144278,30.678406
111,0.900087,0.781622,6.639349,-4.144278,42.861174
112,0.729214,0.715239,6.639466,-4.144278,60.450919
113,0.590778,0.715233,6.639508,-4.144278,86.389716
114,0.478623,0.587249,6.540182,-4.144278,123.349071
115,0.387775,0.587671,6.159254,-4.144278,171.063695
116,0.314147,0.588208,5.850364,-4.144278,236.995648
117,0.206191,0.588219,5.850364,-4.144278,397.727003
118,7.388903,0.585783,8.874908,-3.804057,7.385171
119,5.986232,0.585740,8.874908,-3.804057,7.629958
120,4.849743,0.585656,8.874908,-3.804057,7.849275
121,3.929137,0.585715,8.874908,-3.804057,8.554123
122,3.183226,0.585733,8.874908,-3.804057,9.004277
123,2.578915,0.585737,8.874908,-3.804057,10.026904
124,2.089353,0.585685,8.874908,-3.804057,12.307236
125,1.677000,0.606342,8.863313,-3.804057,16.773428
126,1.371320,0.586657,7.562911,-3.804057,22.048262
127,1.110972,0.586602,7.562911,-3.804057,30.930375
128,0.900087,0.606857,6.164324,-3.804057,39.611621
129,0.729213,0.606856,6.164324,-3.804057,54.730822
130,0.386833,0.694621,5.532849,-3.804057,145.117937
131,0.376681,0.658683,5.654470,-3.804057,151.003650
132,0.362604,0.610345,5.402429,-3.804057,162.725331
133,0.314139,0.589921,5.138690,-3.804057,202.796542
134,7.388915,0.585921,9.799661,-3.403018,7.563702
135,5.985964,0.585943,9.799661,-3.403018,7.827565
136,4.849844,0.585912,9.799661,-3.403018,7.913444
137,3.929141,0.585911,9.799661,-3.403018,8.521574
138,3.183246,0.588371,6.489688,-3.403018,8.224334
139,0.431239,0.863504,3.747538,-3.403018,92.213687
140,0.431187,0.863437,3.748444,-3.403018,92.239062
141,0.431203,0.863267,3.750732,-3.403018,92.254154
142,0.431140,0.863418,3.748691,-3.403018,92.257323
143,0.430493,0.864055,3.740093,-3.403018,92.395910
144,0.431147,0.863265,3.750756,-3.403018,92.273373
145,0.431162,0.863269,3.750695,-3.403018,92.267574
146,7.387418,0.980415,1.303489,-3.057503,5.879775
147,5.986300,0.980413,1.303578,-3.057503,5.946896
148,4.849847,0.980413,1.303578,-3.057503,6.044312
149,2.120956,0.970352,1.511711,-3.057503,7.409039
150,2.120040,0.970357,1.511546,-3.057503,7.410123
151,2.121009,0.970344,1.511972,-3.057503,7.409118
152,2.087078,0.970341,1.512042,-3.057503,7.455858
153,1.692579,0.970341,1.512042,-3.057503,8.385779
154,1.371335,0.970341,1.512058,-3.057503,10.299347
155,0.454451,0.958724,1.699264,-3.057503,56.811904
156,0.454199,0.958737,1.698939,-3.057503,56.857255
157,0.454303,0.958717,1.699431,-3.057503,56.842197
158,0.453747,0.958737,1.698946,-3.057503,56.945000
159,0.453732,0.958718,1.699406,-3.057503,56.952695
160,0.387723,0.958715,1.699498,-3.057503,72.982198
161,0.314145,0.958714,1.699516,-3.057503,102.354013
162,7.389044,0.999948,0.105161,-4.284164,5.655154
163,5.986297,0.999948,0.105162,-4.284164,5.667974
164,4.849845,0.999948,0.105130,-4.284164,5.728726
165,3.929149,0.999948,0.105127,-4.284164,5.795967
166,3.183243,0.999948,0.105132,-4.284164,5.941734
167,2.578923,0.999948,0.105162,-4.284164,6.162789
168,2.089089,0.999948,0.105129,-4.284164,6.639007
169,1.692665,0.999948,0.105130,-4.284164,6.928314
170,1.371335,0.999948,0.105130,-4.284164,7.608942
171,1.111003,0.999948,0.105162,-4.284164,8.968103
172,0.900088,0.999948,0.105162,-4.284164,11.411888
173,0.729214,0.999948,0.105163,-4.284164,15.622952
174,0.590784,0.999948,0.105130,-4.284164,22.443200
175,0.478677,0.999948,0.105129,-4.284164,32.695500
176,0.387759,0.999948,0.105162,-4.284164,46.509309
177,0.314145,0.999948,0.105132,-4.284164,65.871884
178,0.254508,0.999736,0.105170,-4.284164,101.205403
179,0.206192,0.999736,0.105170,-4.284164,147.190193
180,0.167048,0.999736,0.105170,-4.284164,213.595427
181,0.135335,0.999683,0.105171,-4.284164,310.578514
182,7.389044,0.998929,0.525343,-3.246919,5.726639
183,5.986281,0.998929,0.525327,-3.246919,5.748723
184,4.849844,0.998929,0.525327,-3.246919,5.838446
185,3.929150,0.998929,0.525327,-3.246919,5.928518
186,3.183244,0.998929,0.525328,-3.246919,6.061879
187,2.578924,0.998929,0.525346,-3.246919,6.367742
188,2.089280,0.998929,0.525345,-3.246919,6.797291
189,1.692667,0.998929,0.525330,-3.246919,7.143914
190,1.371341,0.998929,0.525347,-3.246919,7.996655
191,1.110996,0.998929,0.525248,-3.246919,9.642889
192,0.900093,0.998929,0.525248,-3.246919,12.611095
193,0.729214,0.998929,0.525343,-3.246919,17.675365
194,0.590778,0.998929,0.525342,-3.246919,25.654186
195,0.478633,0.998929,0.525345,-3.246919,36.739924
196,0.387760,0.998929,0.525347,-3.246919,82.114001
197,0.314146,0.996668,0.525347,-3.246919,76.017192
198,0.254509,0.996668,0.525347,-3.246919,111.090540
199,0.206192,0.994372,0.525347,-3.246919,161.547283
200,7.388993,0.995902,1.105279,-2.890896,5.897064
201,5.986300,0.995902,1.105272,-2.890896,5.912166
202,4.849847,0.995902,1.105273,-2.890896,5.974907
203,3.929142,0.995902,1.105272,-2.890896,6.124457
204,3.183243,0.995902,1.105279,-2.890896,6.237124
205,2.578922,0.995902,1.105274,-2.890896,6.649274
206,2.089278,0.995902,1.105273,-2.890896,6.990987
207,1.692681,0.995902,1.105273,-2.890896,7.438578
208,1.371341,0.995902,1.105272,-2.890896,8.468049
209,1.111003,0.995902,1.105272,-2.890896,10.379798
210,0.900088,0.995902,1.105272,-2.890896,13.749048
211,0.729228,0.987022,1.105396,-2.890896,22.694748
212,0.590810,0.983510,1.105504,-2.890896,31.836790
213,0.478631,0.983515,1.105282,-2.890896,43.249660
214,0.387727,0.987022,1.105392,-2.890896,57.424523
215,0.314147,0.987024,1.105277,-2.890896,81.396659
216,7.388739,0.995403,1.905675,-4.198963,6.354236
217,5.986297,0.995403,1.905678,-4.198963,6.391647
218,4.849846,0.995403,1.905678,-4.198963,6.444912
219,3.929143,0.995403,1.905678,-4.198963,6.607908
220,3.183228,0.995403,1.905678,-4.198963,6.829419
221,2.578956,0.995403,1.905678,-4.198963,7.416289
222,2.089056,0.995403,1.905675,-4.198963,7.623838
223,1.692665,0.995403,1.905677,-4.198963,8.344826
224,1.371335,0.995403,1.905677,-4.198963,9.876895
225,1.110966,0.985274,1.905763,-4.198963,16.776827
226,0.900089,0.985275,1.905682,-4.198963,23.911280
227,0.729290,0.981210,1.905813,-4.198963,34.427996
228,0.590809,0.977604,1.905716,-4.198963,48.255914
229,0.478630,0.974340,1.905681,-4.198963,69.605886
230,0.387727,0.994473,0.670290,-4.198963,69.140512
231,0.314137,0.971340,1.905726,-4.198963,143.405382
232,0.254508,0.971341,1.905678,-4.198963,199.645820
233,0.206192,0.971341,1.905678,-4.198963,272.716578
234,0.167048,0.968553,1.905680,-4.198963,395.696368
235,0.099697,0.994479,0.669883,-4.198963,728.834087
236,7.388731,0.984736,3.010467,-3.323650,6.484596
237,5.986300,0.984736,3.010392,-3.323650,6.543795
238,4.849847,0.984736,3.010392,-3.323650,6.622209
239,3.929142,0.984736,3.010392,-3.323650,6.776247
240,3.183226,0.996165,1.233746,-3.323650,6.372671
241,2.136991,0.984829,2.998704,-3.323650,7.837403
242,2.086677,0.965874,3.010353,-3.323650,8.437965
243,1.692660,0.948860,3.010447,-3.323650,10.158167
244,1.371334,0.946751,2.640648,-3.323650,12.667897
245,1.111001,0.946751,2.640647,-3.323650,17.413941
246,0.900088,0.946751,2.640647,-3.323650,24.618648
247,0.729216,0.946751,2.640647,-3.323650,34.038316
248,0.590807,0.946770,2.640105,-3.323650,45.665767
249,0.478630,0.921786,2.952187,-3.323650,67.553478
250,0.387751,0.921848,2.950875,-3.323650,93.872238
251,0.314146,0.921786,2.952176,-3.323650,126.369854
252,0.254508,0.921786,2.952179,-3.323650,174.740405
253,0.206192,0.921829,2.951264,-3.323650,250.033043
254,7.388704,0.952591,4.534946,-2.505907,6.510717
255,5.986300,0.952588,4.535108,-2.505907,6.567527
256,4.849847,0.952588,4.535103,-2.505907,6.685082
257,3.929142,0.952588,4.535102,-2.505907,6.814346
258,3.183225,0.883877,4.535107,-2.505907,7.394872
259,2.578944,0.883878,4.535090,-2.505907,7.746038
260,2.089373,0.883876,4.535121,-2.505907,8.451556
261,1.692641,0.802670,4.535015,-2.505907,9.992709
262,1.371340,0.802661,4.535097,-2.505907,12.587014
263,1.111003,0.802660,4.535106,-2.505907,16.251399
264,0.900087,0.802664,4.535068,-2.505907,21.297034
265,7.388983,0.934880,6.639499,-3.029315,7.067766
266,5.986271,0.829384,6.639493,-3.029315,7.156678
267,4.849725,0.299628,6.638500,-3.029315,7.042578
268,3.929142,0.829383,6.639509,-3.029315,7.697195
269,3.183285,0.829383,6.639518,-3.029315,8.300764
270,2.578914,0.299692,6.639288,-3.029315,8.430860
271,2.089332,0.299613,6.638323,-3.029315,9.582743
272,1.690522,0.616732,6.587299,-3.029315,12.804824
273,1.371341,0.589002,6.603070,-3.029315,17.004990
274,1.110972,0.590335,5.628087,-3.029315,22.208947
275,0.900086,0.590295,5.628087,-3.029315,29.474454
276,0.729213,0.588999,6.603070,-3.029315,35.421342
277,0.590778,0.588975,6.603070,-3.029315,43.623692
278,0.478624,0.588944,6.603070,-3.029315,56.205900
279,0.370096,0.635859,5.591375,-3.029315,88.073085
280,0.314145,0.590297,5.628087,-3.029315,107.598526
281,7.388918,0.755851,6.063251,-2.405787,6.638747
282,5.986116,0.755881,6.063011,-2.405787,6.755462
283,4.849837,0.755851,6.063251,-2.405787,6.874824
284,3.929143,0.755851,6.063251,-2.405787,7.036683
285,3.183229,0.594368,4.439612,-2.405787,6.935892
286,2.150030,0.996100,0.321650,-2.405787,6.439494
287,2.089041,0.996099,0.321666,-2.405787,6.473289
288,1.692585,0.996099,0.321657,-2.405787,6.839194
289,1.371341,0.996099,0.321668,-2.405787,7.603893
290,7.388930,0.590584,6.622979,-2.375938,6.538067
291,5.985972,0.590574,6.622979,-2.375938,6.653481
292,4.849828,0.590578,6.622979,-2.375938,6.766023
293,3.929119,0.590562,6.622979,-2.375938,7.012073
294,3.183229,0.590576,6.622979,-2.375938,7.523281
295,2.578916,0.590580,6.622979,-2.375938,7.864705
296,0.404474,0.759377,4.650873,-2.375938,53.176530
297,0.401379,0.747800,4.722398,-2.375938,53.530957
298,0.397879,0.734820,4.795062,-2.375938,53.912904
299,0.393889,0.720159,4.867986,-2.375938,54.326459
300,0.389296,0.703468,4.939736,-2.375938,54.777072
301,0.383959,0.684319,5.008006,-2.375938,55.271226
302,7.389043,0.999891,0.105165,-2.794234,5.531036
303,5.986281,0.999891,0.105142,-2.794234,5.553404
304,4.849847,0.999891,0.105166,-2.794234,5.623814
305,3.929150,0.999891,0.105141,-2.794234,5.674330
306,3.183243,0.999891,0.105142,-2.794234,5.829080
307,2.578922,0.999891,0.105164,-2.794234,6.015185
308,2.089281,0.999891,0.105165,-2.794234,6.498342
309,1.692681,0.999891,0.105165,-2.794234,6.766734
310,1.371335,0.999891,0.105142,-2.794234,7.360056
311,1.111003,0.999891,0.105170,-2.794234,8.531065
312,0.900088,0.999891,0.105170,-2.794234,10.675779
313,0.729216,0.999891,0.105142,-2.794234,14.407081
314,0.590779,0.999891,0.105165,-2.794234,20.495710
315,0.478633,0.999891,0.105165,-2.794234,29.723028
316,0.387759,0.999891,0.105164,-2.794234,42.213147
317,0.314147,0.999891,0.105170,-2.794234,59.007309
318,0.254508,0.999891,0.105141,-2.794234,83.818566
319,0.206192,0.999891,0.105166,-2.794234,138.877728
320,0.167048,0.999891,0.105170,-2.794234,167.952493
321,7.388740,0.999506,0.525141,-4.674602,5.987341
322,5.986295,0.999506,0.525339,-4.674602,5.981683
323,4.849848,0.999506,0.525346,-4.674602,6.022961
324,3.929144,0.999506,0.525339,-4.674602,6.165611
325,3.183243,0.999506,0.525306,-4.674602,6.254336
326,2.578923,0.999506,0.525340,-4.674602,6.626283
327,2.089081,0.999506,0.525302,-4.674602,6.984002
328,1.692587,0.999506,0.525141,-4.674602,7.376450
329,1.371311,0.999506,0.525146,-4.674602,8.337736
330,1.111003,0.999506,0.525339,-4.674602,10.198949
331,0.900088,0.999506,0.525346,-4.674602,13.481296
332,0.729229,0.999506,0.525146,-4.674602,19.040176
333,0.590812,0.999506,0.525141,-4.674602,27.609360
334,0.478678,0.999506,0.525303,-4.674602,38.954137
335,0.387759,0.999506,0.525340,-4.674602,90.403487
336,0.314146,0.997681,0.525347,-4.674602,94.542994
337,0.254508,0.997361,0.525346,-4.674602,136.335160
338,0.206192,0.997361,0.525347,-4.674602,194.286510
339,0.167048,0.996805,0.525347,-4.674602,285.398155
340,7.389043,0.997652,1.105271,-3.908294,6.018222
341,5.986202,0.997652,1.105260,-3.908294,6.039608
342,4.849848,0.997652,1.105272,-3.908294,6.102586
343,3.929150,0.997652,1.105269,-3.908294,6.290655
344,3.183228,0.997652,1.105271,-3.908294,6.404952
345,2.578956,0.997652,1.105270,-3.908294,6.888433
346,2.089279,0.997652,1.105271,-3.908294,7.182143
347,1.692681,0.997652,1.105271,-3.908294,7.688735
348,1.371335,0.997652,1.105269,-3.908294,8.872272
349,1.111003,0.997652,1.105271,-3.908294,11.052504
350,0.900088,0.997652,1.105271,-3.908294,14.893795
351,0.729214,0.990578,1.105272,-3.908294,27.552624
352,0.590778,0.990578,1.105272,-3.908294,38.063831
353,0.478632,0.987245,1.105273,-3.908294,54.399092
354,0.387753,0.987245,1.105276,-3.908294,77.510723
355,0.314138,0.987244,1.105294,-3.908294,110.694032
356,0.254508,0.987245,1.105272,-3.908294,154.549960
357,0.206192,0.987245,1.105272,-3.908294,220.462412
358,0.135341,0.988820,1.105292,-3.908294,473.071564
359,7.388735,0.989055,1.905670,-2.644607,6.051629
360,5.986200,0.989055,1.905672,-2.644607,6.075361
361,4.849847,0.989055,1.905678,-2.644607,6.137006
362,3.929142,0.989055,1.905678,-2.644607,6.313874
363,3.183314,0.989055,1.905673,-2.644607,6.448517
364,2.578916,0.989055,1.905678,-2.644607,6.975969
365,2.089009,0.989055,1.905671,-2.644607,7.214099
366,1.692684,0.989055,1.905678,-2.644607,7.767972
367,1.371340,0.989055,1.905678,-2.644607,8.959795
368,1.111001,0.964166,1.905681,-2.644607,13.150725
369,0.900088,0.964166,1.905678,-2.644607,17.799351
370,0.729285,0.953812,1.905809,-2.644607,24.947334
371,0.590808,0.953816,1.905710,-2.644607,33.691143
372,0.478656,0.964166,1.905691,-2.644607,43.440364
373,7.388723,0.973911,3.010292,-2.386439,6.188725
374,5.986300,0.973909,3.010391,-2.386439,6.223069
375,4.849846,0.973909,3.010388,-2.386439,6.283818
376,3.929142,0.973909,3.010391,-2.386439,6.440377
377,3.183242,0.973910,3.010374,-2.386439,6.655210
378,2.579109,0.973911,3.010306,-2.386439,7.154902
379,2.079239,0.940131,3.008909,-2.386439,7.701859
380,1.692569,0.940084,3.010302,-2.386439,8.701096
381,1.371304,0.907553,3.010317,-2.386439,10.736767
