,rho_0,xi,gamma,log10(zeta),eig_FEA
382,1.111003,0.907549,3.010391,-2.386439,13.712359
383,0.900088,0.907549,3.010391,-2.386439,18.132817
384,0.729214,0.940081,3.010389,-2.386439,21.765252
385,7.388729,0.982797,1.999346,-1.965385,5.661731
386,5.986198,0.982797,1.999346,-1.965385,5.676599
387,4.849833,0.982797,1.999346,-1.965385,5.729629
388,3.929179,0.982797,1.999346,-1.965385,5.881747
389,3.183313,0.982797,1.999346,-1.965385,5.984235
390,2.084196,0.936009,4.450681,-1.965385,7.116629
391,2.080285,0.933940,4.533335,-1.965385,7.133310
392,1.692567,0.933893,4.535195,-1.965385,7.678290
393,1.371307,0.933892,4.535212,-1.965385,8.677798
394,1.110995,0.317080,4.535158,-1.965385,14.498604
395,0.900086,0.317076,4.535124,-1.965385,13.583822
396,0.729213,0.595853,4.405151,-1.965385,17.358832
397,7.388718,0.967998,6.639375,-4.191537,7.378687
398,5.986182,0.925424,6.639401,-4.191537,7.638446
399,4.849824,0.925424,6.639410,-4.191537,7.780056
400,3.929142,0.925422,6.639510,-4.191537,8.226157
401,3.183240,0.925422,6.639494,-4.191537,8.821716
402,2.578947,0.925422,6.639498,-4.191537,9.465555
403,2.089372,0.882995,6.639530,-4.191537,11.434360
404,1.692544,0.883002,6.639327,-4.191537,15.034229
405,1.371302,0.882999,6.639388,-4.191537,21.086686
406,1.111002,0.839314,6.639505,-4.191537,30.870424
407,0.900088,0.791334,6.639505,-4.191537,43.151832
408,0.729214,0.732399,6.639485,-4.191537,61.009281
409,0.590778,0.732395,6.639509,-4.191537,87.257061
410,0.478623,0.617942,6.639518,-4.191537,125.871078
411,0.387775,0.587438,6.271331,-4.191537,174.443554
412,0.314139,0.588044,5.956790,-4.191537,241.524502
413,0.206192,0.587993,5.956790,-4.191537,403.977520
414,7.388887,0.720754,6.442609,-2.458343,6.708365
415,5.986094,0.720800,6.442315,-2.458343,6.828659
416,4.849785,0.720800,6.442314,-2.458343,6.947777
417,3.929142,0.720754,6.442609,-2.458343,7.138002
418,3.183246,0.594007,4.529144,-2.458343,7.032415
419,2.148528,0.995307,0.366225,-2.458343,6.487477
420,2.089027,0.995306,0.366254,-2.458343,6.521804
421,1.692666,0.995306,0.366254,-2.458343,6.911123
422,1.371335,0.995306,0.366254,-2.458343,7.726500
423,1.995519,0.858162,3.289595,-2.026520,7.312057
424,1.995091,0.858297,3.288103,-2.026520,7.312420
425,1.995394,0.858166,3.289551,-2.026520,7.312254
426,1.995238,0.858159,3.289628,-2.026520,7.312531
427,1.994040,0.858290,3.288187,-2.026520,7.314186
428,0.429965,0.858405,3.286921,-2.026520,38.652320
429,0.429954,0.858395,3.287029,-2.026520,38.653659
430,0.429977,0.858220,3.288951,-2.026520,38.650961
431,0.429915,0.858160,3.289608,-2.026520,38.658538
432,0.429898,0.858160,3.289611,-2.026520,38.660605
433,0.429872,0.858159,3.289627,-2.026520,38.663740
434,0.429679,0.858302,3.288056,-2.026520,38.687194
435,2.001409,0.863397,3.217206,-2.014555,7.257249
436,2.001051,0.863348,3.217764,-2.014555,7.257950
437,2.001274,0.863241,3.218976,-2.014555,7.257875
438,2.000730,0.863338,3.217881,-2.014555,7.258489
439,2.000055,0.863308,3.218211,-2.014555,7.259646
440,1.998434,0.863333,3.217928,-2.014555,7.262178
441,0.431185,0.863376,3.217446,-2.014555,38.128333
442,0.431192,0.863394,3.217238,-2.014555,38.127440
443,0.431177,0.863396,3.217223,-2.014555,38.129215
444,0.431154,0.863395,3.217236,-2.014555,38.131988
445,0.431238,0.863274,3.218596,-2.014555,38.122164
446,0.431226,0.863275,3.218587,-2.014555,38.123581
447,0.431180,0.863275,3.218586,-2.014555,38.129062
448,7.389045,0.999953,0.105167,-4.462042,5.675646
449,5.986298,0.999953,0.105167,-4.462042,5.686715
450,4.849847,0.999953,0.105167,-4.462042,5.744047
451,3.929150,0.999953,0.105152,-4.462042,5.813193
452,3.183226,0.999953,0.105170,-4.462042,5.955261
453,2.578957,0.999953,0.105153,-4.462042,6.180297
454,2.089285,0.999953,0.105168,-4.462042,6.652480
455,1.692664,0.999953,0.105153,-4.462042,6.942262
456,1.371340,0.999953,0.105167,-4.462042,7.630251
457,1.111003,0.999953,0.105167,-4.462042,9.004915
458,0.900088,0.999953,0.105167,-4.462042,11.471334
459,0.729214,0.999953,0.105167,-4.462042,15.710753
460,0.590785,0.999953,0.105153,-4.462042,22.582765
461,0.478633,0.999953,0.105168,-4.462042,32.882443
462,0.387754,0.999953,0.105153,-4.462042,46.694927
463,0.314145,0.999953,0.105153,-4.462042,66.095396
464,0.254508,0.999758,0.105172,-4.462042,102.446879
465,0.206192,0.999758,0.105176,-4.462042,148.720623
466,0.167048,0.999758,0.105171,-4.462042,215.877062
467,0.135336,0.999710,0.105181,-4.462042,313.935009
468,7.388743,0.998060,0.525333,-2.109099,5.454759
469,5.986297,0.998060,0.525347,-2.109099,5.461359
470,4.849848,0.998060,0.525347,-2.109099,5.515760
471,3.929143,0.998060,0.525347,-2.109099,5.585379
472,3.183225,0.998060,0.525347,-2.109099,5.702891
473,2.579125,0.998060,0.525335,-2.109099,5.923050
474,2.089318,0.998060,0.525348,-2.109099,6.348211
475,1.692587,0.998060,0.525333,-2.109099,6.608663
476,1.371341,0.998060,0.525348,-2.109099,7.230134
477,1.111003,0.998060,0.525347,-2.109099,8.440866
478,0.900088,0.998060,0.525347,-2.109099,10.635462
479,0.729213,0.998060,0.525348,-2.109099,14.371258
480,0.590811,0.998060,0.525334,-2.109099,20.192876
481,0.478625,0.998060,0.525348,-2.109099,28.219070
482,0.387728,0.998060,0.525333,-2.109099,38.194740
483,0.314147,0.998060,0.525347,-2.109099,51.075002
484,0.254508,0.998060,0.525347,-2.109099,69.742263
485,7.389043,0.994542,1.105271,-2.359228,5.736239
486,5.985802,0.994542,1.105202,-2.359228,5.748853
487,4.849848,0.994542,1.105271,-2.359228,5.808068
488,3.929143,0.994542,1.105272,-2.359228,5.944171
489,3.183243,0.994542,1.105269,-2.359228,6.043384
490,2.578956,0.994542,1.105269,-2.359228,6.391684
491,2.089317,0.994542,1.105271,-2.359228,6.752596
492,1.692586,0.994542,1.105257,-2.359228,7.129912
493,1.371335,0.994542,1.105269,-2.359228,8.004456
494,1.111003,0.994542,1.105272,-2.359228,9.620076
495,0.900088,0.994542,1.105271,-2.359228,12.475360
496,0.729214,0.988137,1.105272,-2.359228,18.834818
497,0.590811,0.994542,1.105259,-2.359228,24.526210
498,0.478676,0.994542,1.105271,-2.359228,34.272317
499,0.387754,0.994542,1.105269,-2.359228,68.081472
500,0.314145,0.994542,1.105269,-2.359228,87.144651
501,7.388732,0.985947,1.905587,-2.193049,5.832727
502,5.986201,0.985947,1.905588,-2.193049,5.850427
503,4.849847,0.985946,1.905677,-2.193049,5.907751
504,3.929144,0.985946,1.905674,-2.193049,6.071865
505,3.183229,0.985946,1.905675,-2.193049,6.188968
506,2.579117,0.985947,1.905595,-2.193049,6.604550
507,2.088920,0.985947,1.905650,-2.193049,6.872813
508,1.692663,0.985946,1.905661,-2.193049,7.325239
509,1.371340,0.985946,1.905675,-2.193049,8.293997
510,1.111003,0.953366,1.905677,-2.193049,11.282459
511,0.900088,0.953366,1.905676,-2.193049,14.716992
512,7.388725,0.976499,3.010347,-2.568443,6.277377
513,5.986280,0.976498,3.010383,-2.568443,6.320527
514,4.849832,0.976499,3.010351,-2.568443,6.383955
515,3.929149,0.976498,3.010384,-2.568443,6.542266
516,3.183311,0.976499,3.010354,-2.568443,6.779902
517,2.579111,0.976498,3.010359,-2.568443,7.291670
518,2.085390,0.946413,3.009903,-2.568443,7.899588
519,1.692571,0.946399,3.010347,-2.568443,9.027297
520,1.371334,0.505803,5.422268,-2.568443,13.195786
521,1.111001,0.890662,3.010388,-2.568443,14.978058
522,0.900088,0.917955,3.010388,-2.568443,19.808175
523,0.729215,0.890662,3.010391,-2.568443,27.368938
524,7.388733,0.986752,4.535130,-4.678722,7.214865
525,5.986199,0.986752,4.535132,-4.678722,7.230616
526,2.153965,0.999999,0.008450,-4.678722,6.450492
527,3.929180,0.986752,4.535134,-4.678722,7.529003
528,2.107700,0.957483,4.435288,-4.678722,10.342862
529,2.106353,0.956702,4.485144,-4.678722,10.384948
530,2.065834,0.919589,4.529250,-4.678722,10.769151
531,1.692561,0.919402,4.535227,-4.678722,13.770097
532,1.371308,0.953031,2.900835,-4.678722,15.662198
533,1.022440,0.225239,5.008430,-4.678722,32.741817
534,0.900089,0.953027,2.900987,-4.678722,32.275397
535,0.452986,0.953040,2.900486,-4.678722,102.765677
536,0.453030,0.953065,2.899544,-4.678722,102.733724
537,0.440489,0.900626,4.478561,-4.678722,134.753267
538,0.387750,0.898307,4.535134,-4.678722,165.743059
539,0.314137,0.953031,2.900835,-4.678722,188.479871
540,0.206192,0.942051,3.129233,-4.678722,371.086212
541,7.388716,0.965596,6.639257,-4.070374,7.331256
542,5.986301,0.919297,6.639509,-4.070374,7.582773
543,4.849847,0.919297,6.639508,-4.070374,7.730073
544,3.929142,0.919298,6.639502,-4.070374,8.162638
545,3.183225,0.919297,6.639508,-4.070374,8.771028
546,2.578921,0.919297,6.639504,-4.070374,9.399624
547,2.089364,0.872298,6.639525,-4.070374,11.314331
548,1.692656,0.872301,6.639452,-4.070374,14.845247
549,1.371301,0.872307,6.639303,-4.070374,20.784335
550,1.111003,0.822455,6.639506,-4.070374,30.371177
551,0.900087,0.764526,6.639456,-4.070374,42.389449
552,0.729213,0.679997,6.639487,-4.070374,59.591314
553,0.590778,0.679996,6.639494,-4.070374,85.382351
554,0.478627,0.587584,6.358298,-4.070374,119.937620
555,0.372653,0.644602,5.927544,-4.070374,176.924955
556,0.314139,0.588594,5.687763,-4.070374,229.833786
557,0.206191,0.588566,5.687763,-4.070374,387.908389
558,7.388215,0.588431,7.833944,-2.816506,7.051191
559,5.986231,0.588337,7.833944,-2.816506,7.191340
560,4.849827,0.588331,7.833944,-2.816506,7.304633
561,3.929138,0.588328,7.833944,-2.816506,7.724100
562,3.183225,0.588309,7.833944,-2.816506,8.244890
563,2.578925,0.588323,7.833944,-2.816506,8.746978
564,2.089350,0.588317,7.833944,-2.816506,10.051258
565,1.664130,0.596903,6.087803,-2.816506,12.015113
566,7.389049,1.256477,0.105178,-2.333199,5.732341
567,5.986299,1.256477,0.105178,-2.333199,5.749022
568,4.849848,1.256477,0.105172,-2.333199,5.807615
569,3.929146,1.256477,0.105178,-2.333199,5.880683
570,3.183233,1.256477,0.105178,-2.333199,6.009492
571,2.578922,1.256477,0.105175,-2.333199,6.217939
572,2.089320,1.256477,0.105178,-2.333199,6.657369
573,1.692682,1.256477,0.105178,-2.333199,6.947757
574,1.371341,1.256477,0.105178,-2.333199,7.536566
575,1.111003,1.256477,0.105178,-2.333199,8.643791
576,0.900088,1.256477,0.105178,-2.333199,10.581710
577,0.729214,1.256477,0.105178,-2.333199,13.869735
578,0.590780,1.256477,0.105178,-2.333199,19.075061
579,0.387759,1.256477,0.105178,-2.333199,36.799379
580,0.314147,1.256477,0.105178,-2.333199,49.374482
581,7.389056,0.750614,0.525347,-2.241481,4.736354
582,4.849852,0.750614,0.525347,-2.241481,4.812075
583,3.929351,0.750614,0.525322,-2.241481,4.871257
584,3.183272,0.750614,0.525347,-2.241481,4.999739
585,2.578681,0.750614,0.525320,-2.241481,5.147771
586,2.089326,0.750614,0.525348,-2.241481,5.567258
587,1.692684,0.750614,0.525347,-2.241481,5.728780
588,1.371341,0.750614,0.525347,-2.241481,6.178599
589,1.111003,0.750614,0.525346,-2.241481,7.121011
590,0.900123,0.750614,0.525322,-2.241481,8.915258
591,0.729214,0.750614,0.525347,-2.241481,12.074608
592,0.590774,0.750614,0.525347,-2.241481,16.745313
593,0.478604,0.750614,0.525321,-2.241481,23.148182
594,0.387759,0.748362,0.525346,-2.241481,30.161317
595,7.390214,0.828646,1.105265,-1.690541,5.330243
596,5.986205,0.828646,1.105262,-1.690541,5.317198
597,4.849846,0.828646,1.105271,-1.690541,5.360786
598,3.929103,0.828646,1.105224,-1.690541,5.424184
599,3.183226,0.828646,1.105262,-1.690541,5.544589
600,2.578914,0.828646,1.105271,-1.690541,5.762448
601,2.089417,0.828646,1.105224,-1.690541,6.165378
602,1.692697,0.828646,1.105272,-1.690541,6.410040
603,1.371335,0.828646,1.105269,-1.690541,7.016211
604,1.110962,0.828646,1.105223,-1.690541,8.210823
605,0.900087,0.828646,1.105270,-1.690541,10.254732
606,5.985980,0.973572,1.887925,-1.683004,5.626114
607,4.849746,0.973527,1.892530,-1.683004,5.667392
608,3.929137,0.973462,1.899189,-1.683004,5.792016
609,3.183229,0.973461,1.899192,-1.683004,5.886913
610,2.578927,0.973475,1.897830,-1.683004,6.202392
611,2.089355,0.973475,1.897828,-1.683004,6.510741
612,1.693931,0.973528,1.892382,-1.683004,6.842947
613,1.371322,0.973458,1.899582,-1.683004,7.605649
614,1.111002,0.973442,1.901196,-1.683004,8.943474
615,0.900079,0.959080,1.905450,-1.683004,12.024337
616,0.729213,0.973475,1.897828,-1.683004,14.465174
617,0.590788,0.973572,1.887932,-1.683004,19.119126
618,7.389010,0.701595,3.010425,-1.833560,5.955696
619,3.090438,0.703510,2.893735,-1.833560,5.766556
620,3.089580,0.702940,2.928811,-1.833560,5.769949
621,3.087124,0.702333,2.965843,-1.833560,5.773917
622,3.084753,0.701694,3.004448,-1.833560,5.782874
623,2.578701,0.701595,3.010410,-1.833560,5.971423
624,2.089324,0.612190,3.010394,-1.833560,6.978478
625,1.692683,0.551572,3.010396,-1.833560,5.860152
626,1.371340,0.551568,3.010420,-1.833560,5.862742
627,1.111003,0.442018,2.921127,-1.833560,6.356492
628,0.900090,0.443538,2.675587,-1.833560,7.336988
629,7.388821,1.373034,4.535026,-2.886446,7.090330
630,5.986298,1.373032,4.535105,-2.886446,7.199953
631,4.849849,1.373032,4.535093,-2.886446,7.354520
632,3.929429,1.373039,4.534747,-2.886446,7.478435
633,3.183246,1.298168,4.535100,-2.886446,8.190745
634,2.578925,1.298167,4.535108,-2.886446,8.527695
635,2.089225,1.298169,4.535065,-2.886446,9.402777
636,1.692681,1.218961,4.535102,-2.886446,11.322617
637,1.371348,0.385106,4.535067,-2.886446,13.359924
638,1.111003,1.218960,4.535108,-2.886446,19.367960
639,0.900087,1.128146,4.535106,-2.886446,26.688154
640,0.729214,1.128146,4.535106,-2.886446,35.613810
641,0.590779,1.218960,4.535109,-2.886446,44.401080
642,0.478636,1.218957,4.535137,-2.886446,58.451071
643,0.387754,1.218963,4.535076,-2.886446,110.598539
644,0.314138,1.218970,4.535006,-2.886446,112.157083
645,4.408592,0.315418,9.632557,-1.643433,8.672701
646,4.849820,0.831256,6.639520,-1.643433,6.243964
647,1.618755,0.916184,0.000079,-1.643433,6.138702
648,1.618741,0.916184,0.000077,-1.643433,6.138354
649,1.549454,0.839468,6.277718,-1.643433,14.013513
650,1.546271,0.836439,6.413924,-1.643433,14.035449
651,1.692687,0.449002,6.639495,-1.643433,11.426775
652,1.358882,0.645729,6.569010,-1.643433,15.430111
653,7.388993,0.551980,8.423253,-3.577934,7.395324
654,5.986279,0.551973,8.423253,-3.577934,7.647324
655,4.849848,0.551967,8.423253,-3.577934,7.790694
656,3.929150,0.551966,8.423253,-3.577934,8.461768
657,3.183242,0.551961,8.423253,-3.577934,8.914359
658,2.244944,0.605791,6.481064,-3.577934,10.220853
659,2.089273,0.553281,6.545323,-3.577934,10.993231
660,1.692665,0.553274,6.545323,-3.577934,14.326318
661,1.371335,0.553271,6.545323,-3.577934,19.561923
662,1.111003,0.554329,5.578305,-3.577934,25.877686
663,0.900089,0.555239,4.973735,-3.577934,33.868592
664,0.729216,0.556046,4.552435,-3.577934,44.329412
665,0.482624,0.603274,4.932961,-3.577934,79.260002
666,0.466045,0.562474,4.972837,-3.577934,81.852897
667,0.387759,0.555241,4.973735,-3.577934,99.120646
668,0.314146,0.555241,4.973735,-3.577934,127.157014
669,0.254544,0.941543,0.071289,-3.577934,89.697073
670,0.206192,0.941541,0.071482,-3.577934,130.482730
671,0.167093,0.941613,0.063615,-3.577934,185.704272
672,7.389010,0.899953,13.552623,-4.806935,8.886025
673,5.986298,0.899949,13.552704,-4.806935,9.018018
674,4.849849,0.899951,13.552661,-4.806935,9.473087
675,3.929134,0.415357,13.551920,-4.806935,9.747190
676,3.183225,0.415397,13.552559,-4.806935,10.340499
677,2.134048,0.773629,10.131134,-4.806935,14.302829
678,2.024819,0.696487,10.363242,-4.806935,15.518803
679,1.692654,0.674960,10.374316,-4.806935,20.611728
680,1.371299,0.674984,10.374316,-4.806935,29.596179
681,1.111000,0.674948,10.374316,-4.806935,40.100119
682,0.900088,0.674186,12.175615,-4.806935,43.839096
683,0.729224,0.674219,12.175615,-4.806935,53.810510
684,0.452822,0.750447,7.323303,-4.806935,164.301421
685,0.438742,0.704541,7.405031,-4.806935,172.893056
686,0.387748,0.677642,7.045575,-4.806935,212.677679
687,0.254508,0.677634,7.045575,-4.806935,357.496246
688,2.700184,0.817635,3.856538,-2.389034,6.883387
689,2.701079,0.817593,3.857346,-2.389034,6.883183
690,2.699516,0.817636,3.856501,-2.389034,6.883647
691,2.698253,0.817635,3.856526,-2.389034,6.884157
692,0.581892,0.817685,3.855557,-2.389034,25.143773
693,0.581818,0.817646,3.856308,-2.389034,25.148422
694,0.581854,0.817633,3.856564,-2.389034,25.146418
695,0.581827,0.817631,3.856605,-2.389034,25.147999
696,0.580661,0.817968,3.850060,-2.389034,25.196014
697,0.581665,0.817635,3.856530,-2.389034,25.138980
698,0.581888,0.817592,3.857368,-2.389034,25.144721
699,0.523145,0.661195,3.776516,-2.389034,30.287324
700,7.389005,1.499371,0.105183,-3.780912,6.506027
701,5.986285,1.499371,0.105184,-3.780912,6.531224
702,4.849848,1.499371,0.105173,-3.780912,6.598264
703,3.929153,1.499371,0.105184,-3.780912,6.748267
704,3.183230,1.499371,0.105173,-3.780912,6.888360
705,2.578976,1.499371,0.105183,-3.780912,7.241991
706,2.089243,1.499371,0.105182,-3.780912,7.674296
707,1.692681,1.499371,0.105173,-3.780912,8.166858
708,1.371336,1.499371,0.105184,-3.780912,9.131412
709,1.111002,1.499371,0.105183,-3.780912,10.835805
710,0.900089,1.499371,0.105183,-3.780912,13.645469
711,0.729217,1.499371,0.105184,-3.780912,18.215842
712,0.590777,1.499371,0.105172,-3.780912,25.474097
713,0.478620,1.499371,0.105171,-3.780912,36.554391
714,0.387755,1.499371,0.105183,-3.780912,52.266641
715,0.314145,1.499371,0.105183,-3.780912,73.727465
716,0.254508,1.498990,0.080609,-3.780912,106.473443
717,0.206192,1.498990,0.080609,-3.780912,153.880617
718,0.167049,1.498990,0.080610,-3.780912,221.066420
719,0.135336,1.498796,0.105189,-3.780912,323.242347
720,7.389066,0.541549,0.519319,-3.795084,5.007561
721,5.975165,0.541551,0.515609,-3.795084,4.994823
722,4.849787,0.541550,0.517167,-3.795084,5.052924
723,3.929138,0.541549,0.519443,-3.795084,5.089937
724,3.183200,0.541552,0.514969,-3.795084,5.227146
725,2.578926,0.541553,0.513479,-3.795084,5.383810
726,2.089335,0.541550,0.517730,-3.795084,5.896077
727,1.692771,0.541552,0.515044,-3.795084,6.030933
728,1.371757,0.541552,0.515321,-3.795084,6.609630
729,1.110983,0.541550,0.518389,-3.795084,7.933391
730,0.900087,0.541549,0.519322,-3.795084,10.551025
731,0.729211,0.541550,0.518391,-3.795084,15.290702
732,0.590778,0.541552,0.514992,-3.795084,22.828250
733,0.478624,0.541550,0.518390,-3.795084,32.346940
734,0.387763,0.541550,0.518388,-3.795084,76.057735
735,0.314155,0.540954,0.525335,-3.795084,76.451712
736,0.254500,0.540954,0.525334,-3.795084,114.991400
737,0.206192,0.541119,0.525342,-3.795084,237.813269
738,0.167048,0.540683,0.525347,-3.795084,243.083101
739,0.135335,0.540461,0.525347,-3.795084,351.576361
740,7.389046,1.513587,1.105271,-2.688764,6.598799
741,5.986298,1.513587,1.105271,-2.688764,6.633828
742,4.849852,1.513588,1.105264,-2.688764,6.702386
743,3.929144,1.513587,1.105271,-2.688764,6.872759
744,3.183342,1.513588,1.105264,-2.688764,7.047662
745,2.578980,1.513587,1.105270,-2.688764,7.563933
746,2.088936,1.513588,1.105261,-2.688764,7.850181
747,1.692684,1.513587,1.105272,-2.688764,8.453903
748,1.371341,1.513587,1.105271,-2.688764,9.674825
749,1.111002,1.513587,1.105270,-2.688764,11.776747
750,0.900097,1.513588,1.105264,-2.688764,15.290610
751,0.729214,1.497042,1.105272,-2.688764,23.374871
752,0.590778,1.490495,1.105272,-2.688764,32.402583
753,7.388915,1.281316,1.905648,-2.098471,6.263467
754,5.986296,1.281315,1.905672,-2.098471,6.283295
755,4.849837,1.281316,1.905650,-2.098471,6.373350
756,3.929147,1.281317,1.905541,-2.098471,6.523344
757,3.183271,1.281317,1.905541,-2.098471,6.672892
758,2.578933,1.281316,1.905650,-2.098471,7.140019
759,2.089618,1.281317,1.905546,-2.098471,7.387301
760,1.692628,1.281316,1.905650,-2.098471,7.928243
761,1.371339,1.281315,1.905673,-2.098471,9.034159
762,1.111002,1.261855,1.905675,-2.098471,11.891462
