,rho_0,xi,gamma,log10(zeta),eig_FEA
763,0.900087,1.281315,1.905677,-2.098471,14.083086
764,0.729220,1.281317,1.905541,-2.098471,19.283364
765,0.590778,1.281315,1.905677,-2.098471,27.042078
766,0.478625,1.281315,1.905673,-2.098471,37.426135
767,0.387718,1.281316,1.905649,-2.098471,72.799966
768,0.314146,1.281315,1.905670,-2.098471,92.713829
769,7.389115,0.677366,3.010417,-2.971306,5.912229
770,5.986067,0.677365,3.010465,-2.971306,5.917899
771,4.849805,0.677365,3.010465,-2.971306,5.967723
772,3.929074,0.677364,3.010765,-2.971306,6.178371
773,3.183215,0.677364,3.010767,-2.971306,6.330952
774,2.578919,0.677365,3.010466,-2.971306,6.933729
775,2.089338,0.669607,3.010238,-2.971306,7.481266
776,1.692709,0.662804,3.010342,-2.971306,8.831640
777,1.370543,0.662805,3.010265,-2.971306,11.304743
778,1.111000,0.662803,3.010384,-2.971306,15.445267
779,0.900084,0.656791,3.010362,-2.971306,22.476412
780,0.729207,0.656793,3.010230,-2.971306,31.428633
781,0.590777,0.651360,3.010390,-2.971306,43.642133
782,0.478625,0.651360,3.010368,-2.971306,60.763418
783,0.387764,0.651360,3.010368,-2.971306,85.671121
784,0.314164,0.651360,3.010380,-2.971306,116.817267
785,0.254483,0.651363,3.010249,-2.971306,163.318868
786,0.206185,0.646365,3.010281,-2.971306,244.742939
787,7.389187,0.592232,4.535102,-2.069630,5.909356
788,5.985803,0.592232,4.535086,-2.069630,5.989496
789,4.849838,0.592232,4.535106,-2.069630,6.013211
790,3.929060,0.592233,4.535061,-2.069630,6.156499
791,3.183224,0.569150,4.535107,-2.069630,6.617919
792,2.578917,0.569150,4.535103,-2.069630,7.032221
793,2.089371,0.569150,4.535087,-2.069630,7.468048
794,1.692701,0.546549,4.535111,-2.069630,8.741048
795,1.371419,0.546548,4.535145,-2.069630,10.795325
796,1.110981,0.546550,4.535089,-2.069630,13.912189
797,0.900082,0.569150,4.535100,-2.069630,16.639657
798,0.729211,0.546550,4.535102,-2.069630,24.862380
799,7.389365,0.425219,6.639508,-3.641645,6.387317
800,5.381947,0.415968,6.609116,-3.641645,6.741192
801,4.849090,0.415843,6.639477,-3.641645,6.878730
802,3.929107,0.399424,6.639513,-3.641645,6.956329
803,1.182320,0.432723,0.017663,-3.641645,6.183979
804,2.578914,0.392028,6.639510,-3.641645,8.092022
805,1.132308,0.396572,6.213990,-3.641645,24.148582
806,1.114794,0.384535,6.214863,-3.641645,24.826319
807,1.110878,0.381694,6.405164,-3.641645,25.424232
808,1.105414,0.378123,6.633263,-3.641645,26.171514
809,0.900074,0.371186,6.639512,-3.641645,36.646719
810,0.254816,0.432711,0.035603,-3.641645,78.286818
811,0.254811,0.432711,0.035645,-3.641645,78.293607
812,0.387761,0.364337,6.639543,-3.641645,163.435889
813,0.236470,0.372611,6.239471,-3.641645,321.968516
814,0.234730,0.367179,6.507486,-3.641645,329.438763
815,0.206187,0.364338,6.639491,-3.641645,395.299030
816,0.167047,0.364337,6.639524,-3.641645,548.465817
817,7.388972,0.128893,9.544106,-4.098242,7.115761
818,5.986304,0.399809,9.544042,-4.098242,7.214171
819,4.849848,0.128890,9.543986,-4.098242,7.368258
820,3.929276,0.399804,9.544337,-4.098242,7.949837
821,3.183217,0.399809,9.544046,-4.098242,8.473843
822,2.578883,0.331226,9.544308,-4.098242,9.421469
823,2.089303,0.218803,9.544081,-4.098242,11.635897
824,1.692682,0.332250,8.124231,-4.098242,14.517299
825,1.371343,0.332250,8.124231,-4.098242,20.459808
826,1.111004,0.332238,8.124404,-4.098242,28.132577
827,0.690543,0.320733,6.288444,-4.098242,52.750211
828,0.664232,0.296771,6.424890,-4.098242,56.724250
829,0.590755,0.278531,6.454896,-4.098242,68.793068
830,0.478619,0.278786,6.079157,-4.098242,95.318721
831,0.387759,0.278785,6.079157,-4.098242,127.189374
832,0.314146,0.278808,6.079157,-4.098242,168.195971
833,0.254509,0.279031,5.774483,-4.098242,245.994602
834,0.148825,0.320954,5.627552,-4.098242,504.749092
835,7.387176,0.921067,9.423033,-3.279423,7.746477
836,5.986220,0.920896,9.423034,-3.279423,7.974856
837,4.849727,0.920927,9.423034,-3.279423,8.067339
838,3.929136,0.920887,9.423034,-3.279423,8.693321
839,3.183228,0.920885,9.423034,-3.279423,9.153889
840,2.057733,1.536301,1.465468,-3.279423,8.640979
841,0.438483,1.501206,1.903431,-3.279423,73.227241
842,0.439033,1.500987,1.907132,-3.279423,73.127924
843,0.438892,1.501006,1.906823,-3.279423,73.161447
844,0.438852,1.501009,1.906772,-3.279423,73.171170
845,0.439017,1.500987,1.907135,-3.279423,73.131997
846,0.438683,1.501013,1.906703,-3.279423,73.215272
847,0.438416,1.501012,1.906710,-3.279423,73.286334
848,0.441273,1.519883,1.698706,-3.279423,68.964438
849,7.227725,0.869141,9.896058,-3.196571,7.694256
850,5.986204,0.861113,9.896965,-3.196571,7.905464
851,4.849711,0.861131,9.896965,-3.196571,7.999250
852,3.929134,0.861108,9.896965,-3.196571,8.617856
853,3.183224,0.861104,9.896965,-3.196571,9.079359
854,2.578916,0.861104,9.896965,-3.196571,9.852128
855,2.000635,1.440245,1.406752,-3.196571,8.454245
856,1.692533,1.440241,1.406906,-3.196571,9.337446
857,1.371135,1.440243,1.406829,-3.196571,11.359243
858,1.111002,1.440240,1.406924,-3.196571,14.761395
859,0.429836,1.426896,1.635599,-3.196571,68.216182
860,0.429766,1.426890,1.635764,-3.196571,68.235717
861,0.429718,1.426890,1.635758,-3.196571,68.247865
862,0.429521,1.426897,1.635567,-3.196571,68.294798
863,0.387747,1.411411,1.843537,-3.196571,84.777452
864,0.314134,1.411412,1.843518,-3.196571,119.332399
865,7.389038,0.930975,0.105128,-2.998885,5.358359
866,5.986302,0.930975,0.105132,-2.998885,5.387583
867,4.849862,0.930975,0.105135,-2.998885,5.437871
868,3.929172,0.930975,0.105132,-2.998885,5.508805
869,3.183239,0.930975,0.105163,-2.998885,5.659115
870,2.578910,0.930975,0.105170,-2.998885,5.829880
871,2.089309,0.930975,0.105132,-2.998885,6.297934
872,1.692679,0.930975,0.105132,-2.998885,6.562475
873,1.371342,0.930975,0.105169,-2.998885,7.111604
874,1.111003,0.930975,0.105163,-2.998885,8.234908
875,0.900093,0.930975,0.105132,-2.998885,10.322968
876,0.729224,0.930975,0.105130,-2.998885,13.989019
877,0.590692,0.930975,0.105132,-2.998885,19.965411
878,0.478595,0.930975,0.104972,-2.998885,28.943236
879,0.387758,0.930975,0.105132,-2.998885,40.816247
880,0.314146,0.930975,0.105134,-2.998885,56.674124
881,0.254509,0.930975,0.105132,-2.998885,80.223466
882,0.206193,0.930975,0.105128,-2.998885,114.035065
883,0.167048,0.930975,0.105166,-2.998885,171.606882
884,5.004981,0.378068,0.524761,-1.538386,4.529656
885,1.078937,0.378449,0.000186,-1.538386,5.936828
886,1.078936,0.378449,0.000189,-1.538386,5.936834
887,1.078934,0.378449,0.000179,-1.538386,5.936837
888,1.078935,0.378449,0.000187,-1.538386,5.936837
889,1.078391,0.378070,0.523050,-1.538386,6.619452
890,1.078929,0.378449,0.000181,-1.538386,5.936858
891,1.078929,0.378449,0.000190,-1.538386,5.936862
892,1.078368,0.378067,0.525245,-1.538386,6.622014
893,7.389055,1.084323,1.105272,-4.588729,6.307637
894,5.986300,1.084323,1.105272,-4.588729,6.323504
895,4.849850,1.084323,1.105273,-4.588729,6.370001
896,3.929165,1.084323,1.105277,-4.588729,6.537154
897,3.183235,1.084323,1.105273,-4.588729,6.687837
898,2.578867,1.084323,1.105273,-4.588729,7.234593
899,2.089211,1.084323,1.105296,-4.588729,7.456900
900,1.692648,1.084323,1.105297,-4.588729,8.040729
901,1.371341,1.084323,1.105272,-4.588729,9.333086
902,1.111003,1.084323,1.105272,-4.588729,11.685110
903,0.900108,1.084323,1.105297,-4.588729,15.737999
904,0.729214,1.078424,1.105272,-4.588729,29.707691
905,0.590792,1.078424,1.105277,-4.588729,40.869556
906,0.478584,1.075645,1.105550,-4.588729,58.960818
907,0.387758,1.075648,1.105326,-4.588729,84.247054
908,0.314146,1.075648,1.105326,-4.588729,119.688473
909,0.254509,1.075648,1.105326,-4.588729,166.579951
910,0.206193,1.073540,1.095115,-4.588729,247.473598
911,0.167050,1.073556,1.094241,-4.588729,347.190137
912,0.135340,1.073540,1.095117,-4.588729,514.775871
913,7.388847,1.302717,1.905697,-3.136348,6.543858
914,5.986298,1.302717,1.905679,-3.136348,6.587539
915,4.849851,1.302717,1.905682,-3.136348,6.658970
916,3.929155,1.302717,1.905682,-3.136348,6.834693
917,3.183230,1.302717,1.905679,-3.136348,7.049123
918,2.579007,1.302717,1.905683,-3.136348,7.618124
919,2.089317,1.302717,1.905678,-3.136348,7.878478
920,1.692682,1.302717,1.905679,-3.136348,8.582418
921,1.371341,1.302717,1.905679,-3.136348,10.018938
922,1.111003,1.309258,0.570685,-3.136348,11.371281
923,0.900088,1.281010,1.905679,-3.136348,20.498564
924,0.507651,1.300045,0.917018,-3.136348,41.358140
925,0.501083,1.265281,1.883125,-3.136348,51.558570
926,0.478586,1.264340,1.905690,-3.136348,55.362510
927,0.387759,1.257171,1.905680,-3.136348,77.770120
928,7.388230,0.959606,3.010377,-3.705626,6.426764
929,5.986233,0.959606,3.010381,-3.705626,6.527463
930,4.849743,0.959607,3.010336,-3.705626,6.571253
931,3.929142,0.959606,3.010391,-3.705626,6.719325
932,3.183229,0.959606,3.010381,-3.705626,6.987538
933,2.578925,0.959606,3.010381,-3.705626,7.545478
934,2.089446,0.950369,3.010363,-3.705626,8.325325
935,1.692847,0.942313,3.010399,-3.705626,10.009048
936,1.371318,0.942313,3.010385,-3.705626,13.043045
937,1.110970,0.942314,3.010366,-3.705626,18.157498
938,0.900078,0.935230,3.010375,-3.705626,26.654601
939,0.729213,0.935230,3.010392,-3.705626,37.192205
940,0.590821,0.912536,3.010438,-3.705626,54.393723
941,0.478624,0.912537,3.010392,-3.705626,78.889526
942,0.387771,0.912537,3.010400,-3.705626,114.357044
943,0.314094,0.912538,3.010352,-3.705626,161.298277
944,0.254506,0.912537,3.010390,-3.705626,227.745233
945,0.206192,0.912537,3.010392,-3.705626,314.103160
946,0.167048,0.912537,3.010392,-3.705626,437.267514
947,0.135335,0.907716,3.010392,-3.705626,636.777080
948,7.389454,0.452399,6.639522,-2.293809,6.119259
949,5.986133,0.419858,6.639474,-2.293809,6.287233
950,4.849660,0.419859,6.639443,-2.293809,6.420929
951,3.929083,0.419858,6.639470,-2.293809,6.591167
952,3.183225,0.419858,6.639509,-2.293809,7.093121
953,1.419906,0.406816,5.766442,-2.293809,11.433020
954,1.410321,0.401337,5.982518,-2.293809,11.692569
955,1.692708,0.381680,6.639540,-2.293809,9.901002
956,1.371263,0.381686,6.639359,-2.293809,12.600277
957,1.110988,0.381682,6.639469,-2.293809,16.254109
958,0.900087,0.320119,6.639505,-2.293809,22.021827
959,0.729207,0.381682,6.639461,-2.293809,27.320085
960,7.388791,1.039018,9.543852,-1.953877,6.838266
961,5.986249,1.039010,9.543958,-1.953877,6.850549
962,4.849839,1.305558,0.112326,-1.953877,5.773809
963,3.929157,1.305559,0.112285,-1.953877,5.867198
964,1.949390,1.305278,0.127591,-1.953877,6.747775
965,1.950553,1.305276,0.127732,-1.953877,6.747026
966,1.949034,1.305276,0.127756,-1.953877,6.748060
967,1.692499,1.305275,0.127818,-1.953877,6.982652
968,1.371340,1.305274,0.127826,-1.953877,7.601853
969,1.110932,1.305275,0.127784,-1.953877,8.729332
970,7.389026,0.795194,12.153231,-4.038407,8.231486
971,5.986293,0.795188,12.153231,-4.038407,8.398014
972,4.849836,0.795183,12.153231,-4.038407,8.685440
973,3.929142,0.795178,12.153231,-4.038407,9.478177
974,3.183226,0.795184,12.153231,-4.038407,9.866192
975,2.221737,1.153893,6.961123,-4.038407,11.054386
976,2.088707,1.052716,7.054662,-4.038407,11.791508
977,1.692580,1.052738,7.054477,-4.038407,15.518541
978,1.371309,1.052738,7.054477,-4.038407,21.811399
979,1.110995,1.052738,7.054477,-4.038407,30.995256
980,0.900093,1.052738,7.054477,-4.038407,41.985031
981,0.729231,1.153727,6.963798,-4.038407,48.229070
982,0.590782,0.876552,6.500360,-4.038407,82.647120
983,0.417295,0.876656,6.500179,-4.038407,138.087172
984,0.387743,0.876552,6.500360,-4.038407,151.736358
985,0.314144,0.876552,6.500360,-4.038407,194.359447
986,7.389020,0.409065,16.219977,-4.954506,8.864694
987,5.986254,0.409089,16.219977,-4.954506,8.986918
988,4.849871,0.409080,16.219977,-4.954506,9.548118
989,3.929142,0.409057,16.219977,-4.954506,10.212776
990,3.183390,0.409047,16.219977,-4.954506,10.964963
991,2.479527,0.419970,12.591382,-4.954506,12.734381
992,2.089126,0.409623,12.599793,-4.954506,15.920802
993,1.692631,0.409605,12.599793,-4.954506,22.277437
994,1.371326,0.410026,10.735445,-4.954506,30.371903
995,1.111003,0.410022,10.735445,-4.954506,39.954746
996,0.674019,0.670543,3.060559,-4.954506,50.157503
997,0.145402,0.670541,3.060654,-4.954506,981.156035
998,0.145386,0.670539,3.060800,-4.954506,981.264839
999,0.145376,0.670543,3.060526,-4.954506,981.286643
1000,0.143448,0.652641,3.576659,-4.954506,662.799235
1001,0.143466,0.652649,3.576305,-4.954506,662.645884
1002,0.143370,0.652668,3.575533,-4.954506,663.371756
1003,0.143427,0.652640,3.576697,-4.954506,662.945933
1004,7.389059,0.337926,0.105184,-3.940843,4.218945
1005,5.986308,0.337926,0.105184,-3.940843,4.234218
1006,4.849866,0.337926,0.105184,-3.940843,4.264755
1007,3.929095,0.337926,0.105187,-3.940843,4.336703
1008,3.183218,0.337926,0.105184,-3.940843,4.450217
1009,2.578912,0.337926,0.105184,-3.940843,4.542038
1010,2.089327,0.337926,0.105184,-3.940843,4.821457
1011,1.692685,0.337926,0.105184,-3.940843,5.166217
1012,1.371343,0.337926,0.105184,-3.940843,5.401114
1013,1.111005,0.337926,0.105185,-3.940843,6.159770
1014,0.889646,0.337926,0.105490,-3.940843,8.038327
1015,0.729211,0.337926,0.105184,-3.940843,11.295173
1016,0.590777,0.337926,0.105184,-3.940843,17.070275
1017,0.478623,0.337926,0.105185,-3.940843,25.264823
1018,0.387760,0.337926,0.105184,-3.940843,35.239448
1019,0.314147,0.337926,0.105184,-3.940843,50.497873
1020,0.254509,0.337843,0.105164,-3.940843,77.216357
1021,0.206193,0.337843,0.105161,-3.940843,111.936334
1022,0.167047,0.337855,0.105156,-3.940843,163.780242
1023,0.135334,0.337855,0.105113,-3.940843,234.400958
1024,7.389054,1.515602,0.525347,-1.978872,6.064653
1025,4.849848,1.515602,0.525345,-1.978872,6.120127
1026,3.929143,1.515602,0.525345,-1.978872,6.239830
1027,3.183228,1.515602,0.525345,-1.978872,6.351493
1028,2.579149,1.515603,0.525278,-1.978872,6.635405
1029,2.089167,1.515602,0.525333,-1.978872,6.995310
1030,1.692680,1.515602,0.525345,-1.978872,7.357628
1031,1.371340,1.515602,0.525345,-1.978872,8.091404
1032,1.111003,1.515602,0.525345,-1.978872,9.382191
1033,0.900089,1.515602,0.525333,-1.978872,11.580373
1034,0.590779,1.515602,0.525345,-1.978872,20.569733
1035,0.470321,1.515604,0.525158,-1.978872,29.134661
1036,0.387731,1.515603,0.525276,-1.978872,37.737079
1037,7.388736,0.921096,1.105270,-1.796749,5.513340
1038,5.985930,0.921096,1.105226,-1.796749,5.500037
1039,4.849847,0.921096,1.105271,-1.796749,5.543695
1040,3.929141,0.921096,1.105270,-1.796749,5.624530
1041,3.183227,0.921096,1.105262,-1.796749,5.740810
1042,2.578915,0.921096,1.105271,-1.796749,5.992037
1043,2.089439,0.921096,1.105227,-1.796749,6.382373
1044,1.692815,0.921096,1.105264,-1.796749,6.658669
1045,1.371217,0.921096,1.105225,-1.796749,7.344234
1046,1.110969,0.921096,1.105226,-1.796749,8.642220
1047,0.900087,0.921096,1.105270,-1.796749,10.837182
1048,7.389030,1.279125,1.905681,-3.398132,6.706951
1049,5.986146,1.279124,1.905872,-3.398132,6.752507
1050,4.849847,1.279125,1.905679,-3.398132,6.816907
1051,3.929142,1.279125,1.905679,-3.398132,6.980823
1052,3.183237,1.279125,1.905717,-3.398132,7.242847
1053,2.578915,1.279125,1.905680,-3.398132,7.799200
1054,2.089429,1.279125,1.905716,-3.398132,8.091682
1055,1.692649,1.279125,1.905716,-3.398132,8.906814
1056,1.371295,1.279124,1.905875,-3.398132,10.550422
1057,1.110988,1.254471,1.905367,-3.398132,16.768568
1058,0.900088,1.254462,1.905666,-3.398132,23.520666
1059,0.729222,1.244355,1.905508,-3.398132,33.593476
1060,0.590777,1.244348,1.905674,-3.398132,45.722249
1061,0.478633,1.226911,1.905660,-3.398132,65.680986
1062,0.387739,1.226912,1.905646,-3.398132,92.609309
1063,0.314146,1.226910,1.905674,-3.398132,129.278020
1064,0.254508,1.226910,1.905677,-3.398132,179.088865
1065,0.206192,1.226910,1.905677,-3.398132,251.640297
1066,0.167049,1.235255,1.905555,-3.398132,355.356974
1067,7.316929,0.556062,3.009077,-1.114721,4.791887
1068,5.985869,0.556049,3.010435,-1.114721,4.871568
1069,4.849822,0.556050,3.010401,-1.114721,4.645634
1070,3.929135,0.556050,3.010402,-1.114721,4.656975
1071,2.578923,0.556050,3.010403,-1.114721,5.158314
1072,1.576890,0.556391,2.973521,-1.114721,5.428181
1073,1.544865,0.534163,2.978887,-1.114721,6.313424
1074,1.371297,0.510958,3.010402,-1.114721,5.994616
1075,1.111001,0.510958,3.010396,-1.114721,6.653104
1076,0.900087,0.550520,1.715905,-1.114721,7.636541
1077,7.388569,1.361582,4.535325,-3.720108,7.465558
1078,5.986160,1.382491,2.864161,-3.720108,7.189726
1079,4.849840,1.361585,4.535154,-3.720108,7.727299
1080,3.929163,1.382491,2.864161,-3.720108,7.464411
1081,3.183283,1.330059,3.877107,-3.720108,8.527039
1082,2.579036,1.330059,3.877104,-3.720108,8.932372
1083,2.089353,1.257838,4.505832,-3.720108,10.538942
1084,1.692451,1.258849,4.488751,-3.720108,13.212061
1085,1.371330,1.203955,4.534723,-3.720108,18.192266
1086,1.111002,1.203927,4.535037,-3.720108,25.782511
1087,0.900087,1.203954,4.534735,-3.720108,36.038620
1088,0.729213,1.149205,4.535057,-3.720108,50.212281
1089,0.590778,1.088052,4.535052,-3.720108,71.373376
1090,0.478628,1.088094,4.534827,-3.720108,100.819208
1091,0.387764,1.011570,4.535045,-3.720108,141.644534
1092,0.314146,1.011593,4.534972,-3.720108,192.893368
1093,0.254508,1.011589,4.534986,-3.720108,252.986656
1094,0.206192,1.011587,4.534993,-3.720108,341.839080
1095,0.167048,0.892714,4.505075,-3.720108,466.795182
1096,0.135335,0.832965,4.308447,-3.720108,640.823334
1097,5.986300,0.199906,6.639466,-2.427168,4.896333
1098,4.849871,0.207876,5.168193,-2.427168,4.824136
1099,3.929191,0.207874,5.168193,-2.427168,4.905771
1100,3.158590,0.209943,5.167649,-2.427168,5.115474
1101,2.578875,0.207882,5.168193,-2.427168,5.393812
1102,2.089325,0.212716,4.404479,-2.427168,5.531537
1103,1.692670,0.210912,2.999759,-2.427168,5.639176
1104,7.389053,0.352097,9.543960,-3.374806,6.857495
1105,5.986302,0.352096,9.543967,-3.374806,6.952227
1106,4.849862,0.319079,7.509592,-3.374806,6.767729
1107,3.929148,0.319078,7.509592,-3.374806,7.134446
1108,3.183303,0.319070,7.509592,-3.374806,7.724372
1109,2.578816,0.319095,7.509592,-3.374806,8.228313
1110,2.089324,0.319080,7.509592,-3.374806,9.575446
1111,1.692683,0.319079,7.509592,-3.374806,12.049078
1112,1.371341,0.319079,7.509592,-3.374806,15.798686
1113,1.111005,0.319079,7.509592,-3.374806,20.459663
1114,0.900113,0.319073,7.509592,-3.374806,25.461080
1115,0.729224,0.319074,7.509592,-3.374806,30.545518
1116,0.590760,0.319091,7.509592,-3.374806,37.038428
1117,5.370300,0.416764,7.829028,-1.703494,6.211875
1118,5.211408,0.392352,7.950470,-1.703494,6.231588
1119,4.849765,0.367579,7.990181,-1.703494,6.292833
1120,3.929099,0.367576,7.990181,-1.703494,6.443202
1121,3.183212,0.367575,7.990181,-1.703494,6.899452
1122,2.578912,0.367574,7.990181,-1.703494,7.074083
1123,2.089341,0.367564,7.990181,-1.703494,7.516244
1124,1.165391,0.422799,7.785507,-1.703494,18.930318
1125,1.133942,0.400118,7.921053,-1.703494,18.851061
1126,1.091907,0.371020,7.989432,-1.703494,18.700736
1127,0.900018,0.367581,7.990181,-1.703494,20.256348
1128,5.561262,0.452124,1.281540,-2.139611,4.868238
1129,5.559927,0.452121,1.281972,-2.139611,4.868459
1130,4.849304,0.452120,1.282044,-2.139611,4.943365
1131,3.929115,0.452120,1.282058,-2.139611,5.058683
1132,3.183223,0.452120,1.282061,-2.139611,5.219055
1133,2.578914,0.452120,1.282061,-2.139611,5.547896
1134,1.195473,0.448980,1.498928,-2.139611,9.010093
1135,1.194292,0.448984,1.498545,-2.139611,9.020454
1136,1.195150,0.448981,1.498881,-2.139611,9.013022
1137,1.110954,0.448978,1.499126,-2.139611,9.905718
1138,0.899880,0.448979,1.499028,-2.139611,13.601716
1139,0.729200,0.448978,1.499109,-2.139611,19.400340
1140,0.590777,0.452120,1.282061,-2.139611,25.605862
